time,semitone
7.039,73
7.05,73
7.061,73
7.071,74
7.082,75
7.114,77
7.125,77
7.136,77
7.146,77
7.157,77
7.168,77
7.179,77
7.189,78
7.2,78
7.211,78
7.221,79
7.232,79
7.243,79
7.254,80
7.264,80
7.275,80
7.286,80
7.296,80
7.307,80
7.318,79
7.329,79
7.339,79
7.35,79
7.361,79
7.371,79
7.382,79
7.393,79
7.404,80
7.414,80
7.425,80
7.436,80
7.446,80
7.457,79
7.468,79
7.479,79
7.489,79
7.5,79
7.511,79
7.521,79
7.532,79
7.543,79
7.554,79
7.564,79
7.575,79
7.586,79
7.596,79
7.607,79
7.618,79
7.629,79
7.639,79
7.65,79
7.661,79
7.671,79
7.682,79
7.693,79
7.704,79
7.714,79
7.725,79
7.736,79
7.746,79
7.757,79
7.768,79
7.779,79
7.789,79
7.8,79
7.811,79
7.821,79
7.832,79
7.843,79
7.854,80
7.864,80
7.875,80
7.886,80
7.896,79
7.907,79
7.918,79
7.929,79
7.939,79
7.95,79
7.961,79
7.971,79
7.982,79
7.993,79
8.004,79
8.014,79
8.025,80
8.036,80
8.046,80
8.057,80
8.068,80
8.079,80
8.089,80
8.1,80
8.111,80
8.121,80
8.132,80
8.143,80
8.154,81
8.164,81
8.175,80
8.186,80
8.196,80
8.207,80
8.218,80
8.229,80
8.239,80
8.25,80
8.261,81
8.271,81
8.411,75
8.421,75
8.432,75
8.443,75
8.454,75
8.464,75
8.475,75
8.486,75
8.496,75
8.507,75
8.518,76
8.529,76
8.539,76
8.55,77
8.561,77
8.571,77
8.582,77
8.593,78
8.604,78
8.614,78
8.625,78
8.636,78
8.646,77
8.657,77
8.668,77
8.679,77
8.689,77
8.7,77
8.711,77
9.514,75
9.525,75
9.536,75
9.546,75
9.557,75
9.568,75
9.579,75
9.589,75
9.6,75
9.611,75
9.621,75
9.632,75
9.643,75
9.654,75
9.664,75
9.675,75
9.686,75
9.696,75
9.707,75
9.718,76
9.729,76
9.739,77
9.75,77
9.761,77
9.771,77
9.782,78
9.793,78
9.804,78
9.814,78
9.825,78
9.836,78
9.846,77
9.857,77
9.868,77
9.879,77
9.889,77
9.9,77
9.911,77
9.921,77
9.932,77
9.943,77
9.954,77
9.964,78
9.975,78
9.986,78
9.996,78
10.007,78
10.018,78
10.029,78
10.039,78
10.05,78
10.061,78
10.071,78
10.082,78
10.093,78
10.104,78
10.114,78
10.125,78
10.136,78
10.146,78
10.157,78
10.168,78
10.179,78
10.189,78
10.2,78
10.211,79
10.221,79
10.232,79
10.243,79
10.254,79
10.264,80
10.275,79
10.286,79
10.296,79
10.307,79
10.318,79
10.329,79
10.339,79
10.35,79
10.361,79
10.371,79
10.382,79
10.393,79
10.404,79
10.414,79
10.425,79
10.436,79
10.446,79
10.457,80
10.907,80
10.918,80
10.929,80
10.939,81
10.95,81
10.961,81
10.971,81
10.982,81
10.993,81
11.004,81
11.014,81
11.025,81
11.036,81
11.046,81
11.057,81
11.068,81
11.079,81
11.089,81
11.1,81
11.111,81
11.121,81
11.132,81
11.143,81
11.154,81
11.164,81
11.175,81
11.186,81
11.196,80
11.207,79
11.218,79
11.229,78
11.239,78
11.25,78
11.261,78
11.271,78
11.282,78
11.293,78
11.304,78
11.314,78
11.325,78
11.336,78
11.346,78
11.357,78
11.368,79
11.379,79
11.389,79
11.4,79
11.411,79
11.421,79
11.432,79
11.443,79
11.454,79
11.464,79
11.475,79
11.486,79
11.496,79
11.507,79
11.518,79
11.529,79
11.539,79
11.55,79
11.561,79
11.571,79
11.582,79
11.593,79
11.604,79
11.614,79
11.625,79
11.636,78
11.646,78
11.657,78
11.668,78
11.679,77
11.689,76
11.7,75
11.711,75
11.721,75
11.732,74
11.743,74
11.754,74
11.764,74
11.775,74
11.786,74
11.796,73
11.807,73
11.818,73
11.829,73
11.839,73
11.85,74
11.861,74
11.871,74
11.882,74
11.893,74
11.904,74
11.914,74
11.925,74
11.936,74
11.946,74
11.957,74
11.968,74
11.979,74
11.989,74
12,74
12.011,74
12.021,74
12.032,74
12.043,74
12.054,74
12.064,74
12.075,74
12.086,74
12.096,74
12.107,74
12.118,74
12.129,74
12.139,74
12.15,74
12.161,74
12.171,74
12.182,74
12.193,74
12.204,74
12.214,74
12.225,74
12.236,74
12.246,75
12.257,75
12.268,75
12.279,75
12.289,75
12.3,75
12.311,75
12.321,75
12.332,75
12.343,76
12.354,76
12.364,76
12.375,77
12.386,77
12.396,77
12.407,78
12.418,78
12.429,78
12.439,78
12.45,77
12.461,77
12.471,77
12.482,77
12.493,77
12.504,77
12.514,77
12.525,77
12.536,77
12.546,77
12.557,77
12.568,77
12.579,77
12.589,77
12.6,77
12.611,77
12.621,77
12.632,77
12.643,77
12.654,77
12.664,77
12.675,77
12.686,77
12.696,77
12.707,77
12.718,77
12.729,77
12.739,77
12.75,77
12.761,77
12.771,77
12.782,77
12.793,77
12.804,77
12.814,77
12.825,77
12.836,78
12.846,78
12.857,78
12.868,78
12.879,78
12.889,78
12.9,79
12.911,79
12.921,79
12.932,79
12.943,79
12.954,79
12.964,79
12.975,79
12.986,79
12.996,79
13.007,79
13.018,79
13.029,79
13.039,79
13.05,79
13.061,79
13.071,79
13.082,79
13.093,80
13.104,79
13.8,79
13.811,79
13.821,79
13.832,78
13.843,78
13.854,78
13.864,78
13.875,78
13.886,78
13.896,78
13.907,78
13.918,78
13.929,77
13.939,77
13.95,77
13.961,77
13.971,77
13.982,77
13.993,77
14.004,77
14.014,77
14.025,77
14.036,77
14.046,76
14.057,76
14.068,76
14.079,76
14.089,75
14.1,75
14.111,75
14.121,75
14.132,75
14.143,75
14.154,75
14.164,74
14.175,74
14.186,74
14.196,74
14.207,74
14.218,74
14.229,75
14.239,75
14.25,75
14.261,74
14.271,74
14.282,75
14.293,75
14.304,74
14.314,74
14.325,74
14.336,74
14.346,74
14.357,74
14.368,74
14.379,74
14.389,74
14.4,74
14.411,74
14.421,74
14.432,74
14.443,74
14.454,74
14.464,74
14.475,74
14.486,74
14.496,74
14.507,74
14.518,74
14.529,74
14.539,74
14.55,74
14.561,74
14.571,74
14.582,75
14.593,75
14.604,75
14.614,75
14.625,75
14.636,75
14.646,75
14.657,75
14.668,75
14.679,75
14.689,75
14.7,75
14.711,75
14.721,75
14.732,75
14.743,75
14.754,75
14.764,75
14.775,75
14.786,75
14.796,75
14.807,75
14.818,75
14.829,74
14.839,74
14.85,74
14.861,73
14.871,73
14.882,73
14.893,73
14.904,73
14.914,73
14.925,73
14.936,73
14.946,73
14.957,73
14.968,73
14.979,73
14.989,73
15,72
15.011,72
15.021,72
15.032,72
15.043,72
15.054,72
15.064,72
15.075,72
15.086,72
15.096,72
15.107,72
15.118,72
15.129,72
15.139,72
15.15,72
15.161,72
15.171,72
15.182,72
15.193,72
15.204,72
15.214,72
15.225,72
15.236,72
15.246,72
15.257,72
15.268,72
15.279,72
15.289,72
15.3,73
15.311,73
15.321,74
15.332,75
15.343,75
15.354,76
15.364,77
15.375,78
15.386,78
15.396,78
15.407,79
15.418,79
15.429,79
15.439,79
15.45,79
15.461,79
15.471,79
15.482,79
15.493,79
15.504,79
15.514,79
15.525,79
15.536,79
15.546,79
15.557,79
15.568,79
15.579,79
15.589,79
15.6,79
15.611,79
15.621,79
15.632,79
15.643,79
15.654,79
15.664,79
15.675,79
15.686,79
15.696,79
15.707,79
15.718,79
15.729,79
15.739,79
15.75,79
15.761,79
16.446,73
16.457,73
16.468,73
16.479,73
16.489,73
16.5,73
16.511,73
16.521,73
16.532,73
16.543,73
16.554,73
16.564,73
16.575,72
16.586,72
16.596,72
16.607,72
16.618,72
16.629,72
16.639,72
16.65,72
16.661,72
16.671,72
16.682,72
16.693,72
16.704,72
16.714,72
16.725,72
16.736,72
16.746,72
16.757,72
16.768,72
16.779,72
16.789,72
16.8,72
16.811,72
16.821,72
16.832,72
16.843,72
16.854,72
16.864,72
16.875,72
16.886,72
16.896,72
16.907,72
16.918,72
16.929,72
16.939,72
16.95,71
16.961,71
16.971,71
16.982,71
16.993,71
17.004,71
17.014,71
17.025,71
17.036,71
17.046,71
17.057,71
17.068,71
17.079,71
17.089,71
17.1,71
17.111,71
17.121,71
17.132,71
17.143,71
17.154,71
17.164,71
17.175,71
17.186,71
17.196,71
17.207,71
17.218,71
17.229,71
17.239,71
17.25,71
17.261,71
17.271,71
17.282,71
17.293,71
17.304,71
17.314,71
17.325,71
17.336,71
17.346,71
17.357,72
17.368,72
17.443,78
17.454,78
17.464,78
17.475,78
17.486,79
17.496,79
17.507,79
17.518,79
17.529,79
17.539,79
17.55,79
17.561,79
17.571,79
17.582,79
17.593,79
17.604,79
17.614,79
17.625,79
17.636,79
17.646,79
17.657,79
17.668,79
17.679,79
17.689,79
17.7,79
17.711,79
17.721,79
17.732,79
17.743,79
17.754,79
17.764,79
17.775,79
17.786,79
17.796,79
17.807,79
17.818,79
17.829,79
17.839,79
17.85,79
17.861,80
18.546,78
18.557,78
18.568,78
18.579,78
18.589,78
18.6,78
18.611,77
18.621,77
18.632,77
18.643,77
18.654,77
18.664,77
18.675,77
18.686,77
18.696,77
18.707,77
18.718,77
18.729,77
18.739,77
18.75,77
18.761,77
18.771,77
18.782,77
18.793,77
18.804,77
18.814,77
18.825,77
18.836,77
18.846,77
18.857,77
18.868,77
18.879,77
18.889,77
18.9,77
18.911,77
18.921,77
18.932,77
18.943,77
18.954,77
18.964,77
18.975,77
18.986,77
18.996,77
19.007,76
19.018,76
19.029,75
19.039,75
19.05,75
19.061,75
19.071,75
19.082,75
19.093,75
19.104,75
19.114,75
19.125,75
19.136,75
19.146,75
19.157,75
19.168,75
19.179,75
19.189,75
19.2,75
19.211,75
19.221,75
19.232,75
19.243,75
19.254,75
19.264,75
19.275,75
19.286,75
19.296,75
19.307,75
19.318,75
19.329,75
19.339,75
19.35,75
19.361,75
19.371,75
19.382,75
19.393,75
19.404,75
19.414,75
19.425,75
19.436,75
19.446,75
19.457,75
19.468,75
19.479,75
19.489,75
19.5,75
19.511,75
19.521,75
19.532,75
19.543,75
19.554,76
19.564,76
19.575,76
19.586,75
19.596,75
19.607,75
19.618,75
19.629,75
19.639,75
19.65,75
19.661,75
19.671,75
