time,semitone
25.001,69
25.011,69
25.022,69
25.033,69
25.044,69
25.054,69
25.065,69
25.076,69
25.086,69
25.097,69
25.108,69
25.119,68
25.129,68
25.14,68
25.151,68
25.161,68
25.172,69
25.183,69
25.194,69
25.204,68
25.215,68
25.226,68
25.236,68
25.247,68
25.258,68
25.269,68
25.279,68
25.29,68
25.301,68
25.311,68
25.322,68
25.333,68
25.344,68
25.354,68
25.365,68
25.376,68
25.386,68
25.397,68
25.408,68
25.419,68
25.429,68
25.44,68
25.451,68
25.461,68
25.472,68
25.483,68
25.494,68
25.504,68
25.515,68
25.526,68
25.536,68
25.547,68
25.558,68
25.569,68
25.579,68
25.59,68
25.601,68
25.611,68
25.622,68
25.633,68
25.644,69
25.654,69
25.665,69
25.676,69
25.686,69
25.697,68
25.708,68
25.719,69
25.729,69
25.74,69
25.751,999
25.761,999
25.772,999
25.783,999
25.794,999
25.804,999
25.815,999
25.826,999
25.836,999
25.847,999
25.858,999
25.869,999
25.879,999
25.89,999
25.901,999
25.911,999
25.922,999
25.933,999
25.944,999
25.954,999
25.965,999
25.976,999
25.986,999
25.997,999
26.008,999
26.019,999
26.029,999
26.04,999
26.051,999
26.061,999
26.072,999
26.083,999
26.094,999
26.104,999
26.115,999
26.126,999
26.136,999
26.147,999
26.158,999
26.169,999
26.179,999
26.19,999
26.201,999
26.211,999
26.222,999
26.233,999
26.244,999
26.254,999
26.265,999
26.276,999
26.286,999
26.297,999
26.308,999
26.319,999
26.329,999
26.34,999
26.351,999
26.361,999
26.372,999
26.383,999
26.394,999
26.404,999
26.415,999
26.426,999
26.436,999
26.447,999
26.458,999
26.469,999
26.479,999
26.49,999
26.501,999
26.511,999
26.522,999
26.533,999
26.544,999
26.554,999
26.565,999
26.576,999
26.586,999
26.597,999
26.608,999
26.619,999
26.629,999
26.64,999
26.651,999
26.661,999
26.672,999
26.683,999
26.694,999
26.704,999
26.715,999
26.726,999
26.736,999
26.747,999
26.758,999
26.769,999
26.779,999
26.79,999
26.801,999
26.811,999
26.822,999
26.833,999
26.844,999
26.854,999
