time,semitone
17.713,75
17.723,75
17.734,75
17.745,75
17.755,75
17.766,75
17.777,75
17.788,75
17.798,75
17.809,75
17.82,75
17.83,75
17.841,75
17.852,75
17.863,75
17.873,75
17.884,75
17.895,75
17.905,75
18.398,73
18.409,73
18.42,73
18.43,73
18.441,73
18.452,73
18.463,73
18.473,73
18.484,73
18.495,73
18.505,73
18.516,73
18.527,73
18.538,73
18.548,73
18.559,73
18.57,73
18.58,73
18.591,73
18.602,73
18.613,73
18.623,73
18.634,73
18.645,73
18.655,73
18.666,73
18.677,73
18.688,73
18.698,73
18.709,73
18.72,73
18.73,73
18.741,73
18.752,73
18.763,73
18.773,73
18.784,73
18.795,73
18.805,73
18.816,73
18.827,73
18.838,73
18.87,73
18.88,73
18.891,73
18.902,73
18.913,73
18.923,73
18.934,73
18.945,73
18.955,73
18.966,73
18.977,73
18.988,73
18.998,73
19.009,73
19.02,73
19.03,73
19.041,73
19.052,73
19.063,73
19.073,73
19.084,73
19.095,73
19.105,73
19.116,73
19.127,73
19.138,73
19.148,73
19.159,73
19.17,73
19.18,73
19.191,73
19.202,73
19.213,73
19.223,73
19.234,73
19.245,73
19.255,73
19.266,73
19.277,73
19.288,73
19.298,73
19.309,73
19.352,73
19.363,73
19.373,73
19.384,73
19.395,73
19.405,73
19.416,73
19.427,73
19.438,73
19.448,73
19.459,73
19.47,73
19.48,73
19.491,73
19.502,73
19.513,73
19.523,73
19.534,73
19.545,73
19.555,73
19.566,73
19.577,73
19.588,73
19.598,73
19.609,73
19.62,73
19.63,73
19.641,73
19.652,73
19.663,73
19.673,73
19.684,73
19.695,73
19.705,73
19.716,73
19.727,73
19.738,73
19.748,73
19.759,73
19.77,73
19.78,73
19.791,73
19.802,73
19.813,73
19.823,73
19.909,73
19.92,73
19.93,73
19.941,73
19.952,73
19.963,73
19.973,73
19.984,73
19.995,73
20.005,73
20.016,73
20.027,73
20.038,73
20.048,73
20.059,73
20.07,73
20.08,73
20.091,73
20.102,73
20.113,73
20.123,73
20.134,73
20.145,73
20.155,73
20.166,73
20.177,73
20.188,73
20.198,73
20.209,73
20.22,73
20.23,73
20.241,73
20.252,73
20.263,73
20.273,73
20.284,73
20.295,73
20.305,73
20.316,73
20.327,73
20.338,73
20.348,73
20.359,73
20.37,73
20.38,73
20.391,73
20.402,73
20.413,73
20.423,73
20.455,78
20.466,78
20.477,78
20.488,78
20.498,78
20.509,78
20.52,78
20.53,78
20.541,78
20.552,78
20.563,78
20.573,78
20.584,78
20.595,78
20.605,78
20.616,78
20.627,78
20.638,78
20.648,78
20.659,78
20.67,78
20.68,78
20.691,78
20.702,78
20.713,78
20.723,78
20.734,78
20.745,78
20.755,78
20.766,78
20.777,78
20.788,78
20.798,78
20.809,78
20.82,78
20.83,78
20.841,78
20.852,78
20.863,78
20.873,78
20.884,78
20.895,78
20.905,78
20.916,78
20.927,78
20.938,78
20.948,78
20.959,78
20.97,78
20.98,78
20.991,78
21.002,78
21.013,78
21.023,78
21.034,78
21.045,78
21.055,78
21.066,78
21.077,78
21.088,78
21.098,78
21.109,78
21.12,78
21.13,78
21.141,78
21.152,78
21.163,78
21.173,78
21.184,78
21.195,78
21.205,78
21.216,78
21.227,78
21.238,78
21.248,78
21.259,78
21.27,78
21.28,78
21.291,78
21.302,78
21.313,78
21.323,78
21.334,78
21.345,78
21.355,78
21.366,78
21.377,78
21.388,78
21.398,78
21.409,78
21.42,78
21.43,78
21.441,78
21.452,78
21.463,78
21.473,78
21.484,78
21.495,78
21.505,78
21.516,78
21.527,78
21.538,78
21.548,78
21.559,78
21.57,78
21.58,78
21.591,78
21.602,78
21.613,78
21.623,78
21.634,78
21.645,78
21.655,78
21.666,78
21.677,78
21.688,78
21.698,78
21.709,78
21.72,78
21.73,78
21.741,78
21.752,78
21.763,78
21.773,78
21.784,78
21.795,78
21.805,78
21.816,78
21.827,78
21.838,78
21.848,78
21.859,78
21.87,78
21.88,78
21.891,78
21.902,78
21.913,78
21.923,78
21.934,78
21.945,78
21.955,78
21.966,73
21.977,73
21.988,73
21.998,73
22.009,73
22.02,73
22.03,73
22.041,73
22.052,73
22.063,73
22.073,73
22.084,73
22.095,73
22.105,73
22.116,73
22.127,73
22.138,73
22.148,73
22.159,73
22.17,73
22.18,73
22.191,73
22.202,73
22.213,73
22.223,73
22.234,73
22.245,73
22.255,73
22.266,73
22.277,73
22.288,73
22.298,73
22.309,73
22.32,73
22.33,73
22.341,73
22.352,73
22.363,73
22.373,73
22.384,73
22.395,73
22.405,73
22.416,73
22.427,73
22.438,73
22.448,73
22.459,73
22.47,73
22.48,73
22.663,76
22.673,76
22.684,76
22.695,76
22.705,76
22.716,76
22.727,76
22.738,76
22.748,76
22.759,76
22.77,76
22.78,76
22.791,76
22.802,76
22.813,76
22.823,76
22.834,76
22.845,76
22.855,76
22.866,76
22.877,76
22.888,76
22.898,76
22.909,76
22.92,76
22.93,76
22.941,76
22.952,76
22.963,76
22.973,76
22.984,76
22.995,76
23.005,76
23.016,76
23.027,76
23.038,76
23.048,76
23.059,76
23.07,76
23.08,76
23.091,76
23.102,76
23.113,76
23.123,76
23.134,76
23.145,76
23.155,76
23.166,76
23.177,76
23.188,76
23.198,76
23.209,76
23.22,76
23.23,76
23.241,76
23.252,76
23.263,76
23.273,76
23.284,76
23.295,76
23.305,76
23.316,76
23.327,76
23.338,76
23.348,76
23.359,76
23.37,76
23.38,76
23.391,76
23.402,76
23.413,76
23.423,76
23.434,76
23.445,76
23.455,76
23.466,76
23.477,76
23.488,76
23.498,76
23.509,76
23.52,76
23.53,76
23.541,76
23.552,76
23.563,76
23.573,76
23.584,76
23.595,76
23.605,76
23.616,76
23.627,76
23.638,76
23.648,76
23.659,76
23.67,76
23.68,76
23.691,76
23.702,76
23.713,76
23.723,76
23.734,76
23.745,76
23.755,76
23.766,76
23.777,76
23.788,76
23.798,76
23.809,76
23.82,76
23.83,76
23.841,76
23.852,76
23.863,76
23.873,76
23.884,76
23.895,76
23.905,76
23.916,76
23.927,76
23.938,76
23.948,76
23.959,76
23.97,76
23.98,76
23.991,76
24.002,76
24.013,76
24.023,76
24.034,76
24.045,76
24.291,75
24.302,75
24.313,75
24.323,75
24.334,75
24.345,75
24.355,75
24.366,75
24.377,75
24.388,75
24.398,75
24.409,75
24.42,75
24.43,75
24.441,75
24.452,75
24.463,75
24.473,75
24.484,75
24.495,75
24.505,75
24.516,75
24.527,75
24.538,75
24.548,75
24.559,75
24.57,75
24.58,75
24.591,75
24.602,75
24.613,75
24.623,75
24.634,75
24.645,75
24.655,75
24.666,75
24.677,75
24.688,75
24.698,75
24.709,75
24.72,75
24.73,75
24.741,75
24.752,75
24.763,75
24.773,75
24.784,75
24.795,75
24.805,75
24.827,73
24.838,73
24.848,73
24.859,73
24.87,73
24.88,73
24.891,73
24.902,73
24.913,73
24.923,73
24.934,73
24.945,73
24.955,73
24.966,73
24.977,73
24.988,73
24.998,73
25.009,73
25.02,73
25.03,73
25.041,73
25.052,73
25.063,73
25.073,73
25.084,73
25.095,73
25.105,73
25.116,73
25.127,73
25.138,73
25.148,73
25.159,73
25.17,73
25.18,73
25.191,73
25.202,73
25.213,73
25.223,73
25.234,73
25.245,73
25.255,73
25.266,73
25.277,73
25.288,73
25.298,73
25.309,73
25.32,73
25.33,73
25.341,73
25.352,73
25.363,73
25.373,73
25.384,73
25.395,73
25.405,73
25.416,73
25.427,73
25.438,73
25.448,73
25.459,73
25.47,73
25.48,73
25.491,73
25.502,73
25.513,73
25.523,73
25.534,73
25.545,73
25.555,73
25.566,73
25.577,73
25.588,73
25.598,73
25.609,73
25.62,73
25.63,73
25.641,73
25.652,73
25.663,73
25.673,73
25.684,73
25.695,73
25.705,73
25.716,73
25.727,73
25.738,73
25.748,73
25.759,73
25.77,73
25.78,73
25.909,71
25.92,71
25.93,71
25.941,71
25.952,71
25.963,71
25.973,71
25.984,71
25.995,71
26.005,71
26.016,71
26.027,71
26.038,71
26.048,71
26.059,71
26.07,71
26.08,71
26.091,71
26.102,71
26.113,71
26.123,71
26.134,71
26.145,71
26.155,71
26.166,71
26.177,71
26.188,71
26.198,71
26.209,71
26.22,71
26.23,71
26.241,71
26.252,71
26.263,71
26.273,71
26.284,71
26.295,71
26.305,71
26.316,71
26.327,71
26.338,71
26.348,71
26.359,71
26.37,71
26.38,71
26.391,71
26.402,71
26.413,71
26.423,71
26.434,71
26.445,71
26.455,71
26.466,71
26.477,71
26.488,71
26.498,71
26.509,71
26.52,71
26.53,71
26.541,71
26.552,71
26.563,71
26.573,71
26.584,71
26.595,71
26.605,71
26.616,71
26.627,71
26.638,71
26.648,71
26.659,71
26.67,71
26.68,71
26.691,71
26.702,71
26.713,71
26.916,68
26.927,68
26.938,68
26.948,68
26.959,68
26.97,68
26.98,68
26.991,68
27.002,68
27.013,68
27.023,68
27.034,68
27.045,68
27.055,68
27.066,68
27.077,68
27.088,68
27.098,68
27.109,68
27.12,68
27.13,68
27.141,68
27.152,68
27.163,68
27.173,68
27.184,68
27.195,68
27.205,68
27.216,68
27.227,68
27.238,68
27.248,68
27.259,68
27.27,68
27.28,68
27.291,68
27.302,68
27.313,68
27.323,68
27.334,68
27.345,68
27.355,68
27.366,68
27.377,68
27.388,68
27.398,68
27.409,68
27.42,68
27.43,68
27.441,68
27.452,68
27.463,68
27.473,68
27.484,68
27.495,68
27.505,68
27.516,68
27.527,68
27.538,68
27.548,68
27.559,68
27.57,68
27.58,68
27.591,68
27.602,68
27.613,68
27.623,68
27.634,68
27.645,68
27.655,68
27.666,68
27.677,68
27.688,68
27.698,68
27.709,68
27.72,68
27.73,68
27.741,68
27.752,68
27.763,68
27.773,68
27.784,68
27.795,68
27.805,68
27.816,68
27.827,68
27.838,68
27.848,68
27.859,68
27.87,68
27.88,68
27.891,68
27.902,68
27.913,68
27.923,68
27.934,68
27.945,68
27.955,68
27.966,68
27.977,68
27.988,68
27.998,68
28.009,68
28.02,68
28.03,68
28.041,68
28.052,68
28.063,68
28.073,68
28.084,68
28.095,68
28.105,68
28.116,68
28.127,68
28.138,68
28.148,68
28.159,68
28.17,68
28.18,68
28.191,68
28.202,68
28.213,68
28.223,68
28.234,68
28.245,68
28.255,68
28.266,68
28.277,68
28.288,68
28.298,68
28.309,68
28.32,68
28.33,68
28.341,68
28.352,68
28.363,68
28.373,68
28.384,68
28.395,68
28.405,68
28.416,68
29.53,73
29.541,73
29.552,73
29.563,73
29.573,73
29.584,73
29.595,73
29.605,73
29.616,73
29.627,73
29.638,73
29.648,73
29.659,73
29.67,73
29.68,73
29.691,73
29.702,73
29.713,73
29.723,73
29.734,73
29.745,73
29.755,73
29.766,73
29.777,73
29.788,73
29.798,73
29.809,73
29.82,73
29.83,73
29.841,73
29.852,73
29.863,73
29.873,73
29.884,73
29.895,73
29.905,73
29.916,73
29.927,73
29.938,73
29.948,73
29.959,73
29.97,73
29.98,73
29.991,73
30.002,73
30.013,73
30.023,73
30.034,73
30.045,73
30.055,73
30.066,73
30.077,73
30.088,73
30.098,73
30.109,73
30.12,73
30.13,73
30.141,73
30.152,73
30.163,73
30.173,73
30.184,73
30.195,73
30.205,73
30.216,73
30.227,73
30.238,73
30.248,73
30.259,73
30.27,73
30.28,73
30.291,73
30.302,73
30.313,73
30.323,73
30.334,73
30.345,73
30.355,73
30.366,73
30.377,73
30.388,73
30.398,73
30.409,73
30.42,73
30.43,73
30.441,73
30.452,73
30.463,73
30.473,73
30.484,73
30.495,73
30.505,73
30.516,73
30.527,73
30.538,73
30.548,73
30.559,73
30.57,73
30.58,73
30.591,73
30.602,73
30.613,73
30.623,73
31.448,70
31.459,70
31.47,70
31.48,70
31.491,70
31.502,70
31.513,70
31.523,70
31.534,70
31.545,70
31.555,70
31.566,70
31.577,70
31.588,70
31.598,70
31.609,70
31.62,70
31.63,70
31.641,70
31.652,70
31.663,70
31.673,70
31.684,70
31.695,70
31.705,70
31.716,70
31.727,70
31.738,70
31.748,70
31.759,70
31.77,70
31.78,70
31.791,70
31.802,70
31.813,70
31.823,70
31.834,70
31.845,70
31.855,70
31.866,70
31.877,70
31.888,70
31.898,70
31.909,70
31.92,70
31.93,70
31.941,70
31.952,70
31.963,70
31.973,70
31.984,70
31.995,70
32.005,70
32.016,70
32.027,70
32.038,70
32.048,70
32.059,70
32.07,70
32.08,70
32.091,70
32.102,70
32.113,70
32.123,70
32.134,70
32.145,70
32.155,70
32.166,70
32.177,70
32.188,70
32.198,70
32.209,70
32.22,70
32.23,70
32.241,70
32.252,70
32.263,70
32.273,70
32.284,70
32.295,70
32.305,70
32.316,70
32.327,70
32.338,70
32.348,70
32.359,70
32.37,70
32.38,70
32.391,70
32.402,70
32.413,70
32.423,70
32.434,70
32.445,70
32.455,70
32.466,70
32.477,70
32.488,70
32.498,70
