time,semitone
40.934,80
40.944,80
40.955,80
40.966,80
40.977,80
41.298,79
41.309,78
41.319,78
41.33,78
41.341,78
41.352,78
41.362,78
41.373,78
41.384,78
41.394,78
41.405,78
41.416,78
41.427,78
41.437,78
41.448,78
41.459,78
41.469,78
41.48,78
41.491,78
41.502,78
41.512,78
41.523,78
41.534,78
41.544,78
41.555,78
41.566,78
41.577,78
41.587,78
41.598,78
41.609,78
41.619,78
41.63,78
41.641,78
41.652,78
41.662,78
41.673,78
41.684,78
41.694,78
41.705,78
41.716,78
41.727,78
41.737,78
41.748,78
41.759,78
41.769,78
41.78,78
41.791,78
41.802,78
41.812,78
41.823,78
41.834,78
41.844,78
41.855,78
41.866,78
41.877,78
41.887,78
41.898,78
41.909,78
41.919,78
41.93,78
41.941,78
41.952,78
41.962,78
41.973,78
41.984,78
41.994,78
42.005,78
42.016,78
42.027,78
42.359,77
42.369,76
42.38,76
42.391,76
42.402,76
42.412,76
42.423,76
42.434,76
42.444,76
42.455,76
42.466,76
42.477,76
42.487,76
42.498,76
42.509,76
42.519,76
42.53,76
42.541,76
42.552,76
42.562,76
42.573,76
42.584,76
42.594,76
42.605,76
42.616,76
42.627,76
42.637,76
42.648,76
42.659,76
42.669,76
42.68,76
42.691,76
42.702,76
42.712,76
42.723,76
42.734,76
42.744,76
42.755,76
42.766,76
42.777,76
42.787,76
42.798,76
42.809,76
42.819,76
42.83,76
42.841,76
42.852,76
42.862,76
42.873,76
42.884,76
42.894,76
42.905,76
42.916,76
42.927,76
42.937,76
42.948,76
42.959,76
42.969,76
42.98,76
42.991,76
43.002,76
43.012,76
43.023,76
43.034,76
43.044,76
43.055,76
43.066,76
43.077,76
43.087,76
43.098,76
43.109,76
43.119,76
43.13,76
43.141,76
43.152,76
43.162,76
43.173,76
43.184,76
43.194,76
43.205,76
43.216,76
43.227,76
43.237,76
43.248,76
43.259,76
43.269,76
43.28,76
43.291,76
44.277,76
44.287,75
44.298,75
44.309,75
44.319,75
44.33,75
44.341,75
44.352,75
44.362,75
44.373,75
44.384,75
44.394,75
44.405,75
44.416,75
44.427,75
44.437,75
44.448,75
44.459,75
44.469,75
44.48,75
44.491,75
44.502,75
44.512,75
44.523,75
44.534,75
44.544,75
44.555,75
44.566,75
44.577,75
44.587,75
44.598,75
44.609,75
44.619,75
44.63,75
44.641,75
44.652,75
44.662,75
44.673,75
44.684,75
44.694,75
44.705,75
44.716,75
44.727,75
44.737,75
44.748,75
44.759,75
44.769,75
44.78,75
44.791,75
44.802,75
44.812,75
44.823,75
44.834,75
44.844,75
44.855,75
44.866,75
44.877,75
44.887,75
44.898,75
44.909,75
44.919,75
44.93,75
44.941,75
44.952,75
44.962,75
44.973,75
44.984,75
44.994,75
45.005,75
45.016,75
45.027,75
45.037,75
45.048,75
45.059,75
45.069,75
45.08,75
45.091,75
45.102,75
45.112,75
45.123,75
45.552,77
45.562,76
45.573,76
45.584,76
45.594,76
45.605,76
45.616,76
45.627,76
45.637,76
45.648,76
45.659,76
45.669,76
45.68,76
45.691,76
45.702,76
45.712,76
45.723,76
45.734,76
45.744,76
45.755,76
45.766,76
45.777,76
45.787,76
45.798,76
45.809,76
45.819,76
45.83,76
45.841,76
45.852,76
45.862,76
45.873,76
45.884,76
45.894,76
45.905,76
45.916,76
45.927,76
45.937,76
45.948,76
45.959,76
45.969,76
45.98,76
45.991,76
46.002,76
46.012,76
46.023,76
46.034,76
46.044,76
46.055,76
46.066,76
46.077,76
46.087,76
46.098,76
46.109,76
46.119,76
46.13,76
46.141,76
46.152,76
46.162,76
46.173,76
46.184,76
46.194,76
46.205,76
46.216,76
46.227,76
46.237,76
46.248,76
46.259,76
46.269,76
46.28,76
46.291,76
46.302,76
46.312,76
46.323,76
46.334,76
46.344,76
46.355,76
46.366,76
46.377,76
46.387,76
46.398,76
46.409,76
46.419,76
46.43,76
46.441,76
46.452,76
46.462,76
46.473,76
48.219,73
48.23,73
48.241,73
48.252,73
48.262,73
48.273,73
48.284,73
48.294,73
48.305,73
48.316,73
48.327,73
48.337,73
48.348,73
48.359,73
48.369,73
48.38,73
48.391,73
48.402,73
48.412,73
48.423,73
48.434,73
48.444,73
48.455,73
48.466,73
48.477,73
48.487,73
48.498,73
48.509,73
48.519,73
48.53,73
48.541,73
48.552,73
48.562,73
48.573,73
48.584,73
48.594,73
48.605,73
48.616,73
48.627,73
48.637,73
48.648,73
48.659,73
48.669,73
48.68,73
48.691,73
48.702,73
48.712,73
48.723,73
48.734,73
48.744,73
48.755,73
48.766,73
48.777,73
48.787,73
49.602,82
49.612,81
49.623,80
49.634,80
49.644,80
49.655,80
49.666,80
49.677,80
49.687,80
49.698,80
49.709,80
49.719,80
49.73,80
49.741,80
49.752,80
49.762,80
49.773,80
49.784,80
49.794,80
49.805,80
49.816,80
49.827,80
49.837,80
49.848,80
49.859,80
49.869,80
49.88,80
49.891,80
49.902,80
49.912,80
49.923,80
49.934,80
49.944,80
49.955,80
49.966,80
49.977,80
49.987,80
49.998,80
50.009,80
50.019,80
50.03,80
50.041,80
50.052,80
50.062,80
50.073,80
50.084,80
50.094,80
50.105,80
50.116,80
50.127,80
50.137,80
50.148,80
50.159,80
50.169,80
50.18,80
50.191,80
50.202,80
50.212,80
50.223,80
50.234,80
50.244,80
50.255,80
50.266,80
50.277,80
50.287,80
50.298,80
50.309,80
50.319,80
50.33,80
50.341,80
50.352,80
50.362,80
50.373,80
50.384,80
50.394,80
50.405,80
50.416,80
50.427,80
50.437,80
50.448,80
50.459,80
50.469,80
50.48,80
50.491,80
50.502,80
50.512,80
50.523,80
50.534,80
50.544,80
50.555,80
50.566,80
50.577,80
50.587,80
50.598,80
50.609,80
50.619,80
50.63,80
50.641,80
50.652,80
50.662,80
50.673,80
50.684,80
50.694,80
50.705,80
50.716,80
50.727,80
50.737,80
50.748,80
50.759,80
50.769,80
50.78,80
50.791,80
50.802,80
50.812,80
50.823,80
50.834,80
50.844,80
50.855,80
50.866,80
50.877,80
50.887,80
50.898,80
50.909,80
51.53,73
51.541,73
51.552,73
51.562,73
51.573,73
51.584,73
51.594,73
51.605,73
51.616,73
51.627,73
51.637,73
51.648,73
51.659,73
51.669,73
51.68,73
51.691,73
51.702,73
51.712,73
51.723,73
51.734,73
51.744,73
51.755,73
51.766,73
51.777,73
51.787,73
51.798,73
51.809,73
51.819,73
51.83,73
51.841,73
51.852,73
51.862,73
51.873,73
51.884,73
51.894,73
51.905,73
51.916,73
51.927,73
51.937,73
51.948,73
51.959,73
51.969,73
51.98,73
51.991,73
52.002,73
52.012,73
52.023,73
52.034,73
52.044,73
52.055,73
52.066,73
52.077,73
52.087,73
52.098,73
52.109,73
52.119,73
52.13,73
52.141,73
52.462,72
52.473,72
52.484,72
52.494,72
52.505,72
52.516,72
52.527,72
52.537,72
52.548,72
52.559,72
52.569,72
52.58,72
52.591,72
52.602,72
52.612,72
52.623,72
52.634,72
52.644,72
52.655,72
52.666,72
52.677,72
52.687,72
52.698,72
52.709,72
52.719,72
52.73,72
52.741,72
52.752,72
52.762,72
52.773,72
52.784,72
52.794,72
52.805,72
52.816,72
52.827,72
52.837,72
52.848,72
52.859,72
52.869,72
52.88,72
52.891,72
52.902,72
52.912,72
52.923,72
52.934,72
52.944,72
52.955,72
52.966,72
52.977,72
52.987,72
52.998,72
53.009,72
53.019,72
53.03,72
53.041,72
53.052,72
53.062,72
53.073,72
53.084,72
53.094,72
53.105,72
53.116,72
53.127,72
53.137,72
53.148,72
53.159,72
53.169,72
53.18,72
53.191,72
53.202,72
53.212,72
53.223,72
53.234,72
53.244,72
53.255,72
53.266,72
53.277,72
53.287,72
53.298,72
53.309,72
53.319,72
53.33,72
53.341,72
53.352,72
53.362,72
53.373,72
53.384,72
53.394,72
53.405,72
53.416,72
53.427,72
53.437,72
53.448,72
53.459,72
53.469,72
53.48,72
53.491,72
53.502,72
53.512,72
53.523,72
53.534,72
53.544,72
53.555,72
53.566,72
53.577,72
53.587,72
53.598,72
53.609,72
53.619,72
53.63,72
53.641,72
53.652,72
54.091,82
54.102,81
54.112,80
54.123,80
54.134,80
54.144,80
54.155,80
54.166,80
54.177,80
54.187,80
54.198,80
54.209,80
54.219,80
54.23,80
54.241,80
54.252,80
54.262,80
54.273,80
54.284,80
54.294,80
54.305,80
54.316,80
54.327,80
54.337,80
54.348,80
54.359,80
54.369,80
54.38,80
54.391,80
54.402,80
54.412,80
54.423,80
54.434,80
54.444,80
54.455,80
54.466,80
54.477,80
54.487,80
54.498,80
54.509,80
54.519,80
54.53,80
54.541,80
54.552,80
54.562,80
54.573,80
54.584,80
54.594,80
54.605,80
54.616,80
54.627,80
54.637,80
54.648,80
54.659,80
54.669,80
54.68,80
54.691,80
54.702,80
54.712,80
54.723,80
54.734,80
54.744,80
54.755,80
54.766,80
54.777,80
54.787,80
54.798,80
54.809,80
54.819,80
54.83,80
54.841,80
54.852,80
54.862,80
54.873,80
54.884,80
54.894,80
54.905,80
54.916,80
54.927,80
54.937,80
54.948,80
54.959,80
54.969,80
54.98,80
54.991,80
55.002,80
55.012,80
55.023,80
55.034,80
55.044,80
55.055,80
55.066,80
55.077,80
55.087,80
55.098,80
55.109,80
55.119,80
55.13,80
55.141,80
55.152,80
55.162,80
55.173,80
55.184,80
55.194,80
55.205,80
55.216,80
55.227,80
55.237,80
55.248,80
55.527,79
55.537,78
55.548,78
55.559,78
55.569,78
55.58,78
55.591,78
55.602,78
55.612,78
55.623,78
55.634,78
55.644,78
55.655,78
55.666,78
55.677,78
55.687,78
55.698,78
55.709,78
55.719,78
55.73,78
55.741,78
55.752,78
55.762,78
55.773,78
55.784,78
55.794,78
55.805,78
55.816,78
55.827,78
55.837,78
55.848,78
55.859,78
55.869,78
55.88,78
55.891,78
55.902,78
55.912,78
55.923,78
55.934,78
55.944,78
55.955,78
55.966,78
55.977,78
55.987,78
55.998,78
56.009,78
56.019,78
56.03,78
56.041,78
56.052,78
56.062,78
56.073,78
56.084,78
56.094,78
56.105,78
56.116,78
56.127,78
56.137,78
56.148,78
56.159,78
56.169,78
56.18,78
56.191,78
56.202,78
56.212,78
56.223,78
56.234,78
56.244,78
56.255,78
56.266,78
56.277,78
56.287,78
56.298,78
56.309,78
56.319,78
56.33,78
56.341,78
56.352,78
56.362,78
56.373,78
56.384,78
56.394,78
56.405,78
56.416,78
56.427,78
56.437,78
56.448,78
56.459,78
56.469,78
56.48,78
56.491,78
56.502,78
56.662,77
56.673,76
56.684,76
56.694,76
56.705,76
56.716,76
56.727,76
56.737,76
56.748,76
56.759,76
56.769,76
56.78,76
56.791,76
56.802,76
56.812,76
56.823,76
56.834,76
56.844,76
56.855,76
56.866,76
56.877,76
56.887,76
56.898,76
56.909,76
56.919,76
56.93,76
56.941,76
56.952,76
56.962,76
56.973,76
56.984,76
56.994,76
57.005,76
57.016,76
57.027,76
57.037,76
57.048,76
57.059,76
57.069,76
57.08,76
57.091,76
57.102,76
57.112,76
57.123,76
57.134,76
57.144,76
57.155,76
57.166,76
57.177,76
57.187,76
57.198,76
57.209,76
57.219,76
57.23,76
57.241,76
57.252,76
57.262,76
57.273,76
57.284,76
57.294,76
57.305,76
57.316,76
57.327,76
57.337,76
57.348,76
57.359,76
57.369,76
57.38,76
57.391,76
57.402,76
57.412,76
57.423,76
57.434,76
57.444,76
57.455,76
57.466,76
57.477,76
57.487,76
57.498,76
57.509,76
57.519,76
57.53,76
57.541,76
57.552,76
57.562,76
57.573,76
