time,semitone
7.223,60
7.234,60
7.244,60
7.255,60
7.266,60
7.276,60
7.287,60
7.298,60
7.309,60
7.319,60
7.33,60
7.341,60
7.351,60
7.362,60
7.373,60
7.384,60
7.394,60
7.405,60
7.416,60
7.426,60
7.437,60
7.448,60
7.459,60
7.469,60
7.48,60
7.491,60
7.501,60
7.512,60
7.523,60
7.534,60
7.544,60
7.555,60
7.566,60
7.576,60
7.587,60
7.598,60
7.609,60
7.619,60
7.63,60
7.641,60
7.651,60
7.662,60
7.673,60
7.684,60
7.694,60
7.705,60
7.716,60
7.726,60
7.737,60
7.748,60
7.759,60
7.769,60
7.78,60
7.791,60
7.801,60
7.812,60
7.823,60
7.834,60
7.844,60
7.855,60
7.866,60
7.876,60
7.887,60
7.898,60
7.909,60
8.551,58
8.562,58
8.573,58
8.584,58
8.594,58
8.605,58
8.616,58
8.626,58
8.637,58
8.648,58
8.659,58
8.669,58
8.68,58
8.691,58
8.701,58
8.712,58
8.723,58
8.734,58
8.744,58
8.755,58
8.766,58
8.776,58
8.787,58
8.798,58
8.809,58
8.819,58
8.83,58
8.841,58
8.851,58
8.862,58
8.873,58
8.884,58
8.894,58
8.905,58
8.916,58
8.926,58
8.937,58
8.948,58
8.959,58
8.969,58
8.98,58
8.991,58
9.001,58
9.012,58
9.023,58
9.034,58
9.044,58
9.055,58
9.066,58
9.076,58
9.087,58
9.098,58
9.109,58
9.119,58
9.13,58
9.141,58
9.151,58
9.162,58
9.173,58
9.184,58
9.194,58
9.205,58
9.216,58
9.226,58
9.237,58
9.248,58
9.259,58
9.269,58
9.28,58
9.291,58
9.301,58
9.312,58
9.323,58
9.334,58
9.344,58
9.355,58
9.366,58
9.376,58
9.387,58
9.398,58
9.409,58
9.419,58
9.43,58
9.441,58
9.451,58
9.462,58
9.473,58
9.484,58
9.494,58
9.505,58
9.516,58
9.526,58
9.537,58
9.548,58
9.559,58
9.569,58
9.58,58
9.591,58
9.601,58
9.612,58
9.623,58
9.634,58
9.644,58
9.848,58
9.859,58
9.869,58
9.88,58
9.891,58
9.901,58
9.912,58
9.923,58
9.934,58
9.944,58
9.955,58
9.966,58
9.976,58
9.987,58
9.998,58
10.009,58
10.019,58
10.03,58
10.041,58
10.051,58
10.062,58
10.073,58
10.084,58
10.094,58
10.105,58
10.116,58
10.126,58
10.137,58
10.148,58
10.159,58
10.169,58
10.18,58
10.191,58
10.201,58
10.212,58
10.223,58
10.234,58
10.244,58
10.255,58
10.266,58
10.276,58
10.287,58
10.298,58
10.309,58
10.319,58
10.33,58
10.341,58
10.351,58
10.362,58
10.373,58
10.384,58
10.394,58
10.405,58
10.416,58
10.426,58
10.587,65
10.598,65
10.609,65
10.619,65
10.63,65
10.641,65
10.651,65
10.662,65
10.673,65
10.684,65
10.694,65
10.705,65
10.716,65
10.726,65
10.737,65
10.748,65
10.759,65
10.769,65
10.78,65
10.791,65
10.801,65
10.812,65
10.823,65
10.834,65
10.844,65
10.855,65
10.866,65
10.876,65
10.887,65
10.898,65
10.909,65
10.919,65
10.93,65
10.941,65
10.951,65
10.962,65
10.973,65
10.984,65
10.994,65
11.005,65
11.016,65
11.026,65
11.037,65
11.048,65
11.059,65
11.069,65
11.08,65
11.091,65
11.101,65
11.112,65
11.123,67
11.134,67
11.144,67
11.155,67
11.166,67
11.176,67
11.187,67
11.198,67
11.209,67
11.219,67
11.23,67
11.241,67
11.251,67
11.262,67
11.273,67
11.284,67
11.294,67
11.305,67
11.316,67
11.326,67
11.337,67
11.348,67
11.359,67
11.369,67
11.38,67
11.391,67
11.401,67
11.412,67
11.423,67
11.434,67
11.444,67
11.455,67
11.466,67
11.476,67
11.487,67
11.498,67
11.509,67
11.519,67
11.53,67
11.541,67
11.551,67
11.562,67
11.573,67
11.584,67
11.594,67
11.605,67
11.616,67
11.626,67
11.637,67
11.648,65
11.659,65
11.669,65
11.68,65
11.691,65
11.701,65
11.712,65
11.723,65
11.734,65
11.744,65
11.755,65
11.766,65
11.776,65
11.787,65
11.798,65
11.809,65
11.819,65
11.83,65
11.841,65
11.851,65
11.862,65
11.873,65
11.884,65
11.894,65
11.905,65
11.916,65
11.926,65
11.937,65
11.948,65
11.959,65
11.969,65
11.98,65
11.991,65
12.001,65
12.012,65
12.023,65
12.034,65
12.044,65
12.055,65
12.066,65
12.076,65
12.087,65
12.098,65
12.109,65
12.119,65
12.13,65
12.141,65
12.151,65
12.162,65
12.173,65
12.184,65
12.194,65
12.205,65
12.216,65
12.226,67
12.237,67
12.248,67
12.259,67
12.269,67
12.28,67
12.291,67
12.301,67
12.312,67
12.323,67
12.334,67
12.344,67
12.355,67
12.366,67
12.376,67
12.387,67
12.398,67
12.409,67
12.419,67
12.43,67
12.441,67
12.451,67
12.462,67
12.473,67
12.484,67
12.494,67
12.505,67
12.516,67
12.526,67
12.537,67
12.548,67
12.559,67
12.569,67
12.58,67
12.591,67
12.601,67
12.612,67
12.623,67
12.634,67
12.644,67
12.655,67
12.666,67
12.676,67
12.687,67
12.698,67
12.709,67
12.719,67
12.73,67
12.741,67
12.751,67
12.762,67
12.773,67
12.784,67
12.794,67
12.805,67
12.816,67
12.826,67
12.837,67
12.848,67
12.859,67
12.869,67
12.88,67
12.891,67
12.901,67
12.912,67
12.923,67
12.934,67
12.944,67
12.955,67
12.966,67
12.976,67
12.987,67
12.998,67
13.009,67
13.019,67
13.03,67
13.041,67
13.051,67
13.062,67
13.073,67
13.084,67
13.094,67
13.105,67
13.116,67
13.126,67
13.137,67
13.148,67
13.159,67
13.169,67
13.18,67
13.191,67
13.201,67
13.212,67
13.223,67
13.234,67
13.244,67
13.255,67
13.266,67
13.276,67
13.287,67
13.298,67
13.309,67
13.319,67
13.33,67
14.187,58
14.198,58
14.209,58
14.219,58
14.23,58
14.241,58
14.251,58
14.262,58
14.273,58
14.284,58
14.294,58
14.305,58
14.316,58
14.326,58
14.337,58
14.348,58
14.359,58
14.369,58
14.38,58
14.391,58
14.401,58
14.412,58
14.423,58
14.434,58
14.444,58
14.455,58
14.466,58
14.476,58
14.487,58
14.498,58
14.509,58
14.519,58
14.53,58
14.541,58
14.551,58
14.562,58
14.573,58
14.584,58
14.594,58
14.605,58
14.616,58
14.626,58
14.637,58
14.648,58
14.659,58
14.669,58
14.68,58
14.691,58
14.701,58
14.712,58
14.723,58
14.734,58
14.744,58
14.755,58
14.766,58
14.776,58
14.787,58
14.798,58
14.809,58
14.819,58
14.83,58
14.841,58
14.851,58
14.862,58
14.873,58
14.884,58
14.894,58
14.905,58
14.916,58
14.926,58
14.937,58
14.948,58
14.959,58
14.969,58
14.98,58
14.991,58
15.001,58
15.012,58
15.023,58
15.034,58
15.044,58
15.055,58
15.066,58
15.076,58
15.087,58
15.098,58
15.109,58
15.119,58
15.13,58
15.141,58
15.151,58
15.591,60
15.601,60
15.612,60
15.623,60
15.634,60
15.644,60
15.655,60
15.666,60
15.676,60
15.687,60
15.698,60
15.709,60
15.719,60
15.73,60
15.741,60
15.751,60
15.762,60
15.773,60
15.784,60
15.794,60
15.805,60
15.816,60
15.826,60
15.837,60
15.848,60
15.859,60
15.869,60
15.88,60
15.891,60
15.901,60
15.912,60
15.923,60
15.934,60
15.944,60
15.955,60
15.966,60
15.976,60
15.987,60
15.998,60
16.009,60
16.019,60
16.03,60
16.041,60
16.051,60
16.062,60
16.073,60
16.084,60
16.094,60
16.105,60
16.116,60
16.126,60
16.137,60
16.148,60
16.159,60
16.169,60
16.18,60
16.191,60
16.201,60
16.212,60
16.223,60
16.234,60
16.244,60
16.255,60
16.266,60
16.276,60
16.287,60
16.298,60
16.309,60
16.319,60
16.33,60
16.341,60
16.351,60
16.362,60
16.373,60
16.384,60
16.394,60
16.405,60
16.416,60
16.426,60
16.437,60
16.448,60
16.459,60
16.469,60
16.48,60
16.984,63
16.994,63
17.005,63
17.016,63
17.026,63
17.037,63
17.048,63
17.059,63
17.069,63
17.08,63
17.091,63
17.101,63
17.112,63
17.123,63
17.134,63
17.144,63
17.155,63
17.166,63
17.176,63
17.187,63
17.198,63
17.209,63
17.219,63
17.23,63
17.241,63
17.251,63
17.262,63
17.273,63
17.284,63
17.294,63
17.305,63
17.316,63
17.326,63
17.337,63
17.348,63
17.359,63
17.369,63
17.38,63
17.391,63
17.401,63
17.412,63
17.423,63
17.434,63
17.444,63
17.455,63
17.466,63
17.476,63
17.487,63
17.498,63
17.509,63
17.519,63
17.53,63
17.541,63
17.551,63
17.562,63
17.573,63
17.584,63
17.594,63
17.605,63
17.616,63
17.626,63
17.637,63
17.648,63
17.659,63
17.669,63
17.68,63
17.691,63
17.701,63
17.712,63
17.723,63
17.734,63
17.744,63
17.755,63
17.766,63
17.776,63
17.787,63
17.798,63
17.809,63
17.819,63
17.83,63
17.841,63
17.851,63
17.862,63
17.873,63
17.884,63
17.894,63
17.905,63
17.916,63
17.926,63
17.937,63
17.948,63
17.959,63
17.969,63
17.98,63
17.991,63
18.001,63
18.012,63
18.023,63
18.034,63
18.044,63
18.055,63
18.066,63
18.076,63
18.087,63
18.098,63
18.109,63
18.119,63
18.13,63
18.141,63
18.151,63
18.162,63
18.173,63
18.184,63
18.194,63
18.205,63
18.216,63
18.226,63
18.237,63
18.248,63
18.259,63
18.269,63
18.28,63
18.291,63
18.301,63
18.312,63
18.323,63
18.334,63
18.344,63
18.355,63
18.366,63
18.376,63
18.387,63
18.398,63
18.43,63
18.441,63
18.451,63
18.462,63
18.473,63
18.484,63
18.494,63
18.505,63
18.516,63
18.526,63
18.537,63
18.548,63
18.559,63
18.569,63
18.58,63
18.591,63
18.601,63
18.612,63
18.623,63
18.634,63
18.644,63
18.655,63
18.666,63
18.676,63
18.687,63
18.698,63
18.709,63
18.719,63
18.73,63
18.741,63
18.751,63
18.762,63
18.773,63
18.784,63
18.794,63
18.805,63
18.816,63
18.826,63
18.837,63
18.848,63
18.859,63
18.869,63
18.88,63
18.891,63
18.901,63
18.912,63
18.923,63
18.934,63
18.944,63
18.955,63
18.966,63
18.976,63
18.987,63
18.998,63
19.009,63
19.019,63
19.03,63
19.041,63
19.051,63
19.062,63
19.073,63
19.084,63
19.094,63
19.105,63
19.116,63
19.126,63
19.266,63
19.276,63
19.287,63
19.298,63
19.309,63
19.319,63
19.33,63
19.341,63
19.351,63
19.362,63
19.373,63
19.384,63
19.394,63
19.405,63
19.416,63
19.426,63
19.437,63
19.448,63
19.459,63
19.469,63
19.48,63
19.491,63
19.501,63
19.512,63
19.523,63
19.534,63
19.544,63
19.555,63
19.566,63
19.576,63
19.587,63
19.598,63
19.609,63
19.619,63
19.63,63
19.641,63
19.651,63
19.662,63
19.673,63
19.684,63
19.694,63
19.705,63
19.716,63
19.726,63
19.737,63
19.748,63
19.759,63
19.769,63
19.78,63
19.791,63
19.801,63
19.812,63
19.823,63
19.834,63
19.844,63
19.855,63
20.316,65
20.326,65
20.337,65
20.348,65
20.359,65
20.369,65
20.38,65
20.391,65
20.401,65
20.412,65
20.423,65
20.434,65
20.444,65
20.455,65
20.466,65
20.476,65
20.487,65
20.498,65
20.509,65
20.519,65
20.53,65
20.541,65
20.551,65
20.562,65
20.573,65
20.584,65
20.594,65
20.605,65
20.616,65
20.626,65
20.637,65
20.648,65
20.659,65
20.669,65
20.68,65
20.691,65
20.701,65
20.712,65
20.723,65
20.734,65
20.744,65
20.755,65
20.766,65
20.776,65
20.787,65
20.798,65
20.809,65
20.819,65
20.83,65
20.841,65
20.851,65
20.862,65
20.873,65
20.884,65
20.894,65
20.905,65
20.916,65
20.926,65
20.937,65
20.948,65
20.959,65
20.969,65
20.98,65
20.991,65
21.001,65
21.012,65
21.023,65
21.034,65
21.044,65
21.055,65
21.066,65
21.076,65
21.087,65
21.098,65
21.109,65
21.119,65
21.13,65
21.141,65
21.151,65
21.162,65
21.173,65
21.184,65
21.194,65
21.205,65
21.216,65
21.226,65
21.237,65
21.248,65
21.259,65
21.269,65
21.28,65
21.291,65
21.301,65
21.312,65
21.323,65
21.334,65
21.344,65
21.355,65
21.366,65
21.376,65
21.387,65
21.398,65
21.409,65
21.419,65
21.43,65
21.441,65
21.451,65
21.462,65
21.473,65
21.484,65
21.494,65
21.505,65
22.512,62
22.523,62
22.534,62
22.544,62
22.555,62
22.566,62
22.576,62
22.587,62
22.598,62
22.609,62
22.619,62
22.63,62
22.641,62
22.651,62
22.662,62
22.673,62
22.684,62
22.694,62
22.705,62
22.716,62
22.726,62
22.737,62
22.748,62
22.759,62
22.769,62
22.78,62
22.791,62
22.801,62
22.812,62
22.823,62
22.834,62
22.844,62
22.855,62
22.866,62
22.876,62
22.887,62
22.898,62
22.909,62
22.919,62
22.93,62
22.941,62
22.951,62
22.962,62
22.973,62
22.984,62
22.994,62
23.005,62
23.016,62
23.026,62
23.037,60
23.048,60
23.059,60
23.069,60
23.08,60
23.091,60
23.101,60
23.112,60
23.123,60
23.134,60
23.144,60
23.155,60
23.166,60
23.176,60
23.187,60
23.198,60
23.209,60
23.219,60
23.23,60
23.241,60
23.251,60
23.262,60
23.273,60
23.284,60
23.294,60
23.305,60
23.316,60
23.326,60
23.337,60
23.348,60
23.359,60
23.369,60
23.38,60
23.391,60
23.401,60
23.412,60
23.423,60
23.434,60
23.444,60
23.455,60
23.466,60
23.476,60
23.487,60
23.498,60
23.509,60
23.519,60
23.53,60
23.541,60
23.551,60
23.562,60
23.573,60
23.584,60
23.594,60
23.605,60
23.616,60
23.626,60
23.637,60
23.648,60
23.659,60
23.669,60
23.68,60
23.691,60
23.701,60
23.712,60
23.723,60
23.734,60
23.744,60
23.755,60
23.766,60
23.776,60
24.055,58
24.066,58
24.076,58
24.087,58
24.098,58
24.109,58
24.119,58
24.13,58
24.141,58
24.151,58
24.162,58
24.173,58
24.184,58
24.194,58
24.205,58
24.216,58
24.226,58
24.237,58
24.248,58
24.259,58
24.269,58
24.28,58
24.291,58
24.301,58
24.312,58
24.323,58
24.334,58
24.344,58
24.355,58
24.366,58
24.376,58
24.387,58
24.398,58
24.409,58
24.419,58
24.43,58
24.441,58
24.451,58
24.462,58
24.473,58
24.484,58
24.494,58
24.505,58
24.516,58
24.526,58
24.537,58
24.548,58
24.559,58
24.569,58
24.58,58
24.591,58
24.601,58
24.612,58
24.623,58
24.634,58
24.644,58
24.655,58
24.666,58
24.676,58
24.687,58
24.698,58
24.709,58
24.719,58
24.73,58
24.741,58
24.751,58
24.762,58
24.773,58
24.784,58
24.794,58
24.805,58
24.816,58
24.826,58
24.837,58
24.848,58
24.859,58
24.869,58
24.88,58
24.891,58
24.901,58
24.912,58
24.923,58
24.934,58
24.944,58
24.955,58
24.966,58
24.976,58
24.987,58
24.998,58
25.009,58
25.019,58
25.03,58
25.041,58
25.051,58
25.062,58
25.073,58
25.084,58
25.094,58
25.105,58
25.116,58
25.126,58
25.137,58
25.148,58
25.159,58
25.169,58
25.18,58
25.191,58
25.201,58
25.212,58
25.223,58
25.234,58
25.244,58
25.255,58
25.266,58
25.276,58
25.287,58
25.298,58
25.309,58
25.319,58
25.33,58
25.341,58
25.351,58
25.362,58
25.373,58
25.384,58
25.394,58
25.405,58
25.416,58
25.426,58
25.437,58
25.448,58
25.459,58
25.469,58
25.48,58
25.491,58
25.501,58
25.512,58
25.523,58
25.534,58
25.544,58
25.555,58
25.566,58
25.576,58
25.587,58
25.598,58
25.609,58
25.619,58
25.63,58
25.641,58
25.651,58
25.662,58
25.673,58
25.684,58
25.694,58
25.705,58
25.716,58
25.726,58
25.737,58
25.748,58
25.759,58
25.769,58
25.78,58
25.791,58
25.801,58
25.812,58
25.823,58
25.834,58
25.844,58
25.855,58
25.866,58
25.876,58
25.887,58
25.898,58
25.909,58
25.919,58
25.93,58
25.941,58
25.951,58
25.962,58
25.973,58
25.984,58
25.994,58
26.005,58
26.016,58
26.026,58
26.037,58
26.048,58
26.059,58
26.069,58
26.08,58
26.091,58
26.101,58
26.112,58
26.123,58
26.134,58
26.144,58
26.155,58
26.166,58
26.176,58
26.187,58
26.198,58
26.209,58
26.219,58
26.23,58
26.241,58
26.251,58
26.262,58
26.273,58
26.284,58
26.294,58
26.305,58
26.316,58
26.326,58
26.337,58
26.348,58
26.359,58
26.369,58
26.38,58
26.391,58
26.401,58
26.412,58
26.423,58
26.434,58
26.444,58
26.455,58
26.466,58
26.476,58
26.487,58
26.498,58
26.509,58
26.519,58
26.53,58
26.541,58
26.551,58
26.562,58
27.098,68
27.109,68
27.623,59
27.634,59
27.644,59
27.655,59
27.666,59
27.676,59
27.687,59
27.698,59
27.709,59
27.719,59
27.73,59
27.741,59
27.751,59
27.762,59
27.773,59
27.784,59
27.794,59
27.805,59
27.816,59
27.826,59
27.837,59
27.848,59
27.859,59
27.869,59
27.88,59
27.891,59
27.901,59
27.912,59
27.923,59
27.934,59
27.944,59
27.955,59
27.966,59
27.976,59
27.987,59
27.998,59
28.009,59
28.019,59
28.03,59
28.041,59
28.051,59
28.062,59
28.073,59
28.084,59
28.094,59
28.105,59
28.116,59
28.126,59
28.137,59
28.148,59
28.159,59
28.169,59
28.18,59
28.191,59
28.201,59
28.212,59
28.223,59
28.234,59
28.244,59
28.255,59
28.266,59
28.276,59
28.287,59
28.298,59
28.309,59
28.319,59
28.33,59
28.341,59
28.351,59
28.362,59
28.373,59
28.384,59
28.394,59
28.405,59
28.416,59
28.426,59
28.437,59
28.448,59
28.459,59
28.469,59
28.48,59
28.491,59
28.501,59
28.512,59
28.523,59
28.534,59
28.544,59
28.555,59
28.566,59
28.576,59
28.587,59
28.598,59
28.609,59
28.619,59
28.63,59
28.641,59
28.651,59
28.662,59
28.673,59
28.684,59
28.694,59
28.705,59
28.716,59
28.726,59
28.737,59
28.748,59
28.759,59
28.769,59
28.78,59
28.791,59
28.801,59
28.812,59
28.823,59
28.834,59
28.844,59
28.855,59
28.866,59
28.876,59
28.887,59
28.898,59
28.909,59
28.919,59
28.93,59
28.941,59
28.951,59
28.962,59
28.973,59
28.984,59
28.994,59
29.005,59
29.016,59
29.026,59
29.037,59
29.048,59
29.059,59
29.069,59
29.08,59
29.091,59
29.101,59
29.112,59
29.123,59
29.134,59
29.144,59
29.155,59
29.166,59
29.176,59
29.187,59
29.198,59
29.209,59
29.219,59
29.23,59
29.241,59
29.251,59
29.262,59
29.273,59
29.284,59
29.294,59
29.305,59
29.316,59
29.326,59
29.337,59
29.348,59
29.359,59
29.369,59
29.38,59
29.391,59
29.401,59
29.412,59
29.423,59
29.434,59
29.444,59
29.455,59
29.466,59
29.476,59
29.487,59
29.498,59
29.509,59
29.519,59
29.53,59
29.541,59
29.551,59
29.562,59
29.573,59
29.584,59
29.594,59
29.605,59
29.616,59
29.626,59
29.637,59
29.648,59
29.659,59
29.669,59
29.68,59
29.691,59
29.701,59
29.712,59
29.744,78
29.755,78
29.766,78
30.848,58
30.859,58
30.869,58
30.88,58
30.891,58
30.901,58
30.912,58
30.923,58
30.934,58
30.944,58
30.955,58
30.966,58
30.976,58
30.987,58
30.998,58
31.009,58
31.019,58
31.03,58
31.041,58
31.051,58
31.062,58
31.073,58
31.084,58
31.094,58
31.105,58
31.116,58
31.126,58
31.137,58
31.148,58
31.159,58
31.169,58
31.18,58
31.191,58
31.201,58
31.212,58
31.223,58
31.234,58
31.244,58
31.255,58
31.266,58
31.276,58
31.287,58
31.298,58
31.309,58
31.319,58
31.33,58
31.341,58
31.351,58
31.362,58
31.373,58
31.384,58
31.394,58
31.405,58
31.416,58
31.426,58
31.437,58
31.448,58
31.459,58
31.469,58
31.48,58
31.491,58
31.501,58
31.512,58
33.248,65
33.259,65
33.269,65
33.28,65
33.291,65
33.301,65
33.312,65
33.323,65
33.334,65
33.344,65
33.355,65
33.366,65
33.376,65
33.387,65
33.398,65
33.409,65
33.419,65
33.43,65
33.441,65
33.451,65
33.462,65
33.473,65
33.484,65
33.494,65
33.505,65
33.516,65
33.526,65
33.537,65
33.548,65
33.559,65
33.569,65
33.58,65
33.591,65
33.601,65
33.612,65
33.623,65
33.634,65
33.644,65
33.655,65
33.666,65
33.676,65
33.687,65
33.698,65
33.709,65
33.719,65
33.73,65
33.741,65
33.751,65
33.762,65
33.773,65
33.784,65
33.794,65
33.805,65
33.816,65
33.826,65
33.837,65
33.848,65
33.859,65
33.869,65
34.116,67
34.126,67
34.137,67
34.148,67
34.159,67
34.169,67
34.18,67
34.191,67
34.201,67
34.212,67
34.223,67
34.234,67
34.244,67
34.255,67
34.266,67
34.276,67
34.287,67
34.298,67
34.309,67
34.319,67
34.33,67
34.341,67
34.351,67
34.362,67
34.373,67
34.384,67
34.394,67
34.405,67
34.416,67
34.426,67
34.437,67
34.448,67
34.459,67
34.469,67
34.48,67
34.491,67
34.501,67
34.512,67
34.523,67
34.534,67
34.544,67
34.555,67
34.566,67
34.576,67
34.587,67
34.598,67
34.609,67
34.619,67
34.63,67
34.641,67
34.651,67
34.662,67
34.673,67
34.684,67
34.694,67
34.705,67
34.716,67
34.726,67
34.737,67
34.748,67
34.759,67
34.769,67
34.78,67
34.791,67
34.801,67
34.812,67
34.823,67
34.834,67
34.844,67
34.855,67
34.866,67
34.876,67
34.887,67
34.898,67
34.909,67
34.919,67
34.93,67
34.941,67
34.951,67
34.962,67
34.973,67
34.984,67
34.994,67
35.787,65
35.798,65
35.809,65
35.819,65
35.83,65
35.841,65
35.851,65
35.862,65
35.873,65
35.884,65
35.894,65
35.905,65
35.916,65
35.926,65
35.937,65
35.948,65
35.959,65
35.969,65
35.98,65
35.991,65
36.001,65
36.012,65
36.023,65
36.034,65
36.044,65
36.055,65
36.066,65
36.076,65
36.087,65
36.098,65
36.109,65
36.119,65
36.13,65
36.141,65
36.151,65
36.162,65
36.173,65
36.184,65
36.194,65
36.205,65
36.216,65
36.226,65
36.237,65
36.248,65
36.259,65
36.269,65
36.28,65
36.291,65
36.301,65
36.312,65
36.323,65
36.334,65
36.344,65
36.355,65
36.366,65
36.376,65
36.387,65
36.398,65
36.409,65
36.419,65
36.43,65
36.441,65
36.451,65
36.462,65
36.473,65
36.484,65
36.494,65
36.505,65
36.516,65
36.526,65
36.537,65
36.548,65
36.559,65
36.569,65
36.58,65
36.591,65
36.601,65
36.612,65
36.623,65
36.634,65
36.644,65
37.223,63
37.234,63
37.244,63
37.255,63
37.266,63
37.276,63
