time,semitone
44.134,74
44.144,74
44.155,74
44.166,74
44.177,74
44.187,74
44.198,74
44.209,74
44.219,74
44.23,74
44.241,74
44.252,74
44.262,74
44.273,74
44.284,74
44.294,74
44.305,74
44.316,74
44.327,74
44.337,74
44.348,74
44.359,74
44.369,74
44.38,74
44.391,74
44.402,74
44.412,74
44.423,74
44.434,74
44.444,74
44.455,74
44.466,74
44.477,74
44.487,74
44.498,74
44.509,74
44.519,74
44.53,74
44.541,74
44.552,74
44.562,74
44.573,74
44.584,74
44.594,74
44.605,74
44.616,74
44.627,74
46.191,71
46.202,71
46.212,71
46.223,71
46.234,71
46.244,71
46.255,71
46.266,71
46.277,71
46.287,71
46.298,71
46.309,71
46.319,71
46.33,71
46.341,71
46.352,71
46.362,71
46.373,71
46.384,71
46.394,71
46.405,71
46.416,71
46.427,71
46.437,71
46.448,71
46.459,71
46.469,71
46.48,71
46.491,71
46.502,71
46.512,71
46.523,71
46.534,71
46.544,71
46.555,71
46.566,71
46.577,71
46.587,71
46.598,71
46.609,71
46.619,71
46.63,71
46.641,71
46.652,71
46.662,71
46.673,71
46.684,71
46.694,71
46.705,71
46.716,71
46.727,71
46.737,71
46.748,71
46.759,71
46.769,71
46.78,71
46.791,71
46.802,71
46.812,73
46.823,73
46.834,73
46.844,73
46.855,73
46.866,73
46.877,73
46.887,73
46.898,73
46.909,73
46.919,73
46.93,73
46.941,73
46.952,73
46.962,73
46.973,73
46.984,73
46.994,73
47.005,73
47.016,73
47.027,73
47.037,73
47.048,73
47.059,73
47.069,73
47.08,73
47.091,73
47.102,73
47.112,73
47.123,73
47.134,73
47.144,73
47.155,73
47.166,73
47.177,73
47.187,73
47.198,73
47.209,73
47.219,73
47.23,73
47.241,73
47.252,73
47.262,73
47.273,73
47.284,73
47.294,73
47.305,73
47.627,74
47.637,74
47.648,74
47.659,74
47.669,74
47.68,74
47.691,74
47.702,74
47.712,74
47.723,74
47.734,74
47.744,74
47.755,74
47.766,74
47.777,74
47.787,74
47.798,74
47.809,74
47.819,74
47.83,74
47.841,74
47.852,74
47.862,74
47.873,74
47.884,74
47.894,74
47.905,74
47.916,74
47.927,74
47.937,74
47.948,74
47.959,74
47.969,74
47.98,74
47.991,74
48.002,74
48.012,74
48.023,74
48.034,74
48.044,74
48.055,74
48.066,74
48.077,74
48.087,74
48.098,74
48.109,74
48.119,74
48.13,74
48.141,74
48.152,74
48.162,74
48.173,74
48.184,74
48.194,74
48.205,74
48.216,74
48.227,74
48.237,74
48.248,74
48.259,74
48.269,74
48.28,74
48.291,74
48.302,74
48.312,74
48.323,74
48.334,74
48.344,74
48.355,74
48.366,74
48.377,74
48.387,74
48.398,74
48.409,74
48.419,74
48.43,74
48.441,74
48.452,74
48.462,74
48.473,74
48.484,74
48.494,74
48.505,74
48.516,74
48.527,74
48.537,74
48.548,74
48.559,74
48.569,74
48.58,74
48.591,74
48.602,74
48.612,74
48.623,74
48.634,74
48.644,74
48.655,74
48.666,74
48.677,74
48.687,74
48.698,74
48.709,74
48.719,74
48.73,74
48.741,74
48.752,74
48.762,74
48.773,74
48.784,74
48.794,74
48.805,74
48.816,74
48.827,74
48.837,74
48.848,74
48.859,74
48.869,74
48.88,74
48.891,74
48.902,74
48.912,74
48.923,74
48.934,74
48.944,74
48.955,74
48.966,74
48.977,74
48.987,74
48.998,74
49.009,74
49.019,74
49.03,74
49.041,74
49.052,74
49.062,74
49.073,74
49.084,74
49.094,74
49.105,74
49.116,74
49.127,74
49.137,74
49.148,74
49.159,74
49.169,74
49.18,74
49.544,73
49.555,73
49.566,73
49.577,73
49.587,73
49.598,73
49.609,73
49.619,73
49.63,73
49.641,73
49.652,73
49.662,73
49.673,73
49.684,73
49.694,73
49.705,73
49.716,73
49.727,73
49.737,73
49.748,73
49.759,73
49.769,73
49.78,73
49.791,73
49.802,73
49.812,73
49.823,73
49.834,73
49.844,73
49.855,73
49.866,73
49.877,73
49.887,73
49.898,73
49.909,73
49.919,73
49.93,73
49.941,73
49.952,73
49.962,73
49.973,73
49.984,73
49.994,73
50.005,73
50.016,73
50.027,73
50.037,73
50.048,73
50.059,73
50.069,73
50.08,73
50.091,73
50.102,73
50.112,73
50.123,73
50.134,73
50.144,73
50.155,73
50.166,73
50.177,73
50.187,73
50.198,73
50.209,73
50.219,73
50.23,73
50.241,73
50.252,73
50.262,73
50.273,73
50.284,73
50.53,71
50.541,71
50.552,71
50.562,71
50.573,71
50.584,71
50.594,71
50.605,71
50.616,71
50.627,71
50.637,71
50.648,71
50.659,71
50.669,71
50.68,71
50.691,71
50.702,71
50.712,71
50.723,71
50.734,71
50.744,71
50.755,71
50.766,71
50.777,71
50.787,71
50.798,71
50.809,71
50.819,71
50.83,71
50.841,71
50.852,71
50.862,71
50.873,71
50.884,71
50.894,71
50.905,71
50.916,71
50.927,71
50.937,71
50.948,71
50.959,71
50.969,71
50.98,71
50.991,71
51.002,71
51.012,71
51.023,71
51.034,71
51.044,71
51.055,71
51.066,71
51.077,71
51.087,71
51.098,71
51.109,71
51.119,71
51.13,71
51.141,71
51.152,71
51.162,71
51.173,71
51.184,71
51.194,71
51.205,71
51.216,71
51.227,71
51.237,71
51.248,71
51.259,71
51.269,71
51.28,71
51.291,71
51.302,71
51.312,71
51.323,71
51.334,71
51.344,71
51.355,71
51.366,71
51.377,71
51.387,71
51.398,71
51.409,71
51.419,71
51.43,71
51.441,71
51.452,71
51.462,71
51.473,71
51.484,71
51.494,71
51.505,71
51.516,71
51.527,71
51.537,71
51.548,71
51.559,71
51.569,71
51.58,71
51.591,71
51.602,71
51.612,71
51.623,71
51.634,71
51.644,71
51.655,71
51.666,71
51.677,71
52.073,73
52.084,73
52.094,73
52.105,73
52.116,73
52.127,73
52.137,73
52.148,73
52.159,73
52.169,73
52.18,73
52.191,73
52.202,73
52.212,73
52.223,73
52.234,73
52.244,73
52.255,73
52.266,73
52.277,73
52.287,73
52.298,73
52.309,73
52.319,73
52.33,73
52.341,73
52.352,73
52.362,73
52.373,73
52.384,73
52.394,73
52.405,73
52.416,73
52.427,73
52.437,73
52.448,73
52.459,73
52.469,73
52.48,73
52.491,73
52.502,73
52.512,73
52.523,73
52.534,73
52.544,73
52.555,73
52.566,73
52.577,73
52.587,73
52.598,73
52.609,73
53.219,69
53.23,69
53.241,69
53.252,69
53.262,69
53.273,69
53.284,69
53.294,69
53.305,69
53.316,69
53.327,69
53.337,69
53.348,69
53.359,69
53.369,69
53.38,69
53.391,69
53.402,69
53.412,69
53.423,69
53.434,69
53.444,69
53.455,69
53.466,69
53.477,69
53.487,69
53.498,69
53.509,69
53.519,69
53.53,69
53.541,69
53.552,69
53.562,69
53.573,69
53.584,69
53.594,69
53.605,69
53.616,69
53.627,69
53.637,69
53.648,69
53.659,69
53.669,69
53.68,69
53.691,69
53.702,69
53.712,69
53.723,69
53.734,69
53.744,69
53.755,69
53.766,69
53.777,69
53.787,69
53.798,69
53.809,69
53.819,69
53.83,69
53.841,69
53.852,69
53.862,69
53.873,69
53.884,69
53.894,69
53.905,69
53.916,69
53.927,69
53.937,69
53.948,69
53.959,69
53.969,69
53.98,69
53.991,69
54.002,69
54.012,69
54.023,69
54.034,69
54.044,69
54.055,69
54.066,69
54.077,69
54.087,69
54.098,69
54.109,69
54.119,69
54.13,69
54.141,69
54.152,69
54.162,69
54.173,69
54.184,69
54.194,69
54.205,69
54.216,69
54.227,69
54.237,69
54.248,69
54.259,69
54.269,69
54.28,69
54.291,69
54.302,69
54.312,69
54.323,69
54.334,69
54.344,69
54.355,69
54.366,69
54.377,69
