time,semitone
13.494,60
13.504,60
13.515,60
13.526,60
13.537,60
13.547,60
13.558,60
13.569,60
13.579,60
13.601,62
13.612,62
13.622,62
13.633,62
13.644,62
13.654,62
13.665,62
13.676,62
13.687,62
13.697,62
13.708,62
13.719,62
13.729,62
13.74,62
13.751,62
13.762,62
13.772,62
13.783,62
13.794,62
13.804,62
13.815,62
13.826,62
13.837,62
13.847,62
13.858,62
13.869,62
13.879,62
13.89,62
13.901,62
13.912,62
13.922,62
13.933,62
13.944,62
13.954,62
13.965,62
13.976,62
13.987,62
13.997,62
14.008,62
14.019,62
14.029,62
14.04,62
14.051,62
14.062,62
14.072,62
14.083,62
14.094,62
14.104,62
14.115,62
14.126,62
14.137,62
14.147,62
14.158,62
14.169,64
14.179,64
14.19,64
14.201,64
14.212,64
14.222,64
14.233,64
14.244,64
14.254,64
14.265,64
14.276,64
14.287,64
14.297,64
14.308,64
14.319,64
14.329,64
14.34,64
14.351,64
14.362,64
14.372,64
14.383,64
14.394,64
14.404,64
14.415,64
14.426,64
14.437,64
14.447,64
14.458,64
14.469,64
14.479,64
14.49,64
14.501,64
14.512,64
14.522,64
14.533,64
14.544,64
14.554,64
14.565,64
14.576,64
14.587,64
14.597,64
14.608,64
14.619,64
14.629,64
14.64,64
14.651,64
14.662,64
14.672,64
14.683,64
14.694,64
14.704,64
14.715,64
14.726,64
14.737,64
14.747,64
14.758,64
14.769,64
14.779,64
14.79,64
14.801,64
14.812,64
14.822,64
14.833,64
14.844,64
14.854,64
14.865,64
14.876,64
14.887,64
14.897,64
14.908,64
14.919,64
14.929,64
14.94,64
14.951,64
14.962,64
14.972,64
14.983,64
14.994,64
15.004,64
15.015,64
15.026,64
15.037,64
15.047,64
15.058,64
15.594,59
15.604,59
15.615,59
15.626,59
15.637,59
15.647,59
15.658,59
15.669,59
15.679,59
15.69,59
15.701,59
15.712,59
15.722,59
15.733,59
15.744,59
15.754,59
15.765,59
15.776,59
15.787,59
15.797,59
15.808,59
15.819,59
15.829,59
15.84,59
15.851,59
15.862,59
15.872,59
15.883,59
15.894,59
15.904,59
15.915,59
15.926,59
15.937,59
15.947,59
15.958,59
15.969,59
15.979,59
15.99,59
16.001,59
16.012,59
16.022,59
16.033,59
16.044,59
16.054,59
16.065,59
16.076,59
16.087,59
16.097,59
16.108,59
16.119,59
16.129,59
16.14,59
16.151,59
16.162,59
16.172,59
16.183,59
16.194,59
16.204,59
16.215,59
16.226,59
16.237,59
16.247,59
16.258,59
16.269,59
16.279,59
16.29,59
16.301,59
16.312,59
16.322,59
16.333,59
16.344,59
16.354,59
16.365,59
16.376,59
16.387,59
16.397,59
16.408,59
16.419,59
16.429,59
16.44,59
16.451,59
16.462,59
16.472,59
16.483,59
16.494,59
16.504,59
16.515,59
16.526,59
16.537,59
16.547,59
16.558,59
16.569,59
16.579,59
16.59,59
16.601,59
16.612,59
16.622,59
16.633,59
16.644,59
16.654,59
16.665,59
16.676,59
16.687,59
16.697,59
16.708,59
16.719,59
16.729,59
16.74,59
16.751,59
16.762,59
16.772,59
16.783,59
16.794,59
16.804,59
16.815,59
16.826,59
16.837,59
16.847,59
16.858,59
16.869,59
16.879,59
16.89,59
16.901,59
16.912,59
16.922,59
16.933,59
16.944,59
16.954,59
16.965,59
16.976,59
16.987,59
16.997,59
17.008,59
17.779,64
17.79,64
17.801,64
17.812,64
17.822,64
17.833,64
17.844,64
17.854,64
17.865,64
17.876,64
17.887,64
17.897,64
17.908,64
17.919,64
17.929,64
17.94,64
17.951,64
17.962,64
17.972,64
17.983,64
17.994,64
18.004,64
18.015,64
18.026,64
18.037,64
18.047,64
18.058,64
18.069,64
18.079,64
18.09,64
18.101,64
18.112,64
18.122,64
18.133,64
18.144,64
18.154,64
18.165,64
18.176,64
18.187,64
18.197,64
18.208,64
18.219,64
18.229,64
18.24,64
18.251,64
18.262,64
18.272,64
18.283,64
18.294,64
18.304,64
18.315,64
18.326,64
18.337,64
18.347,64
18.358,64
18.369,64
18.379,64
18.39,64
18.401,64
18.412,64
18.422,64
18.433,64
18.444,64
18.454,64
18.465,64
18.476,64
18.487,64
18.497,64
18.508,64
18.519,64
18.529,64
18.54,64
18.551,64
18.562,64
18.572,64
18.583,64
18.594,64
18.604,64
18.615,64
18.626,64
18.637,64
18.647,64
18.658,64
18.669,64
18.679,64
18.69,64
18.701,64
18.712,64
18.722,64
18.733,64
18.744,64
18.754,64
18.765,64
19.172,62
19.183,62
19.194,62
19.204,62
19.215,62
19.226,62
19.237,62
19.247,62
19.258,62
19.269,62
19.279,62
19.29,62
19.301,62
19.312,62
19.322,62
19.333,62
19.344,62
19.354,62
19.365,62
19.376,62
19.387,62
19.397,62
19.408,62
19.419,62
19.429,62
19.44,62
19.451,62
19.462,62
19.472,62
19.483,62
19.494,62
19.504,62
19.515,62
19.526,62
19.537,62
19.547,62
19.558,62
19.569,62
19.579,62
19.59,62
19.601,62
19.612,62
19.622,62
19.633,62
19.644,62
19.654,62
19.665,62
19.676,62
19.687,62
19.697,62
19.708,62
19.719,62
19.729,62
19.74,62
19.751,62
19.762,60
19.772,60
19.783,60
19.794,60
19.804,60
19.815,60
19.826,60
19.837,60
19.847,60
19.858,60
19.869,60
19.879,60
19.89,60
19.901,60
19.912,60
19.922,60
19.933,60
19.944,60
19.954,60
19.965,60
19.976,60
19.987,60
19.997,60
20.008,60
20.019,60
20.029,60
20.04,60
20.051,60
20.062,60
20.072,60
20.083,60
20.094,60
20.104,60
20.115,60
20.126,60
20.137,60
20.147,60
20.158,60
20.169,60
20.179,60
20.19,60
20.201,60
20.212,60
20.222,60
20.233,60
20.244,60
20.254,60
20.265,60
20.276,60
20.287,60
20.297,60
20.308,60
20.319,60
20.329,60
20.34,60
20.351,60
20.362,60
20.372,60
20.383,60
20.394,60
20.404,60
20.415,60
20.49,59
20.501,59
20.512,59
20.522,59
20.533,59
20.544,59
20.554,59
20.565,59
20.576,59
20.587,59
20.597,59
20.608,59
20.619,59
20.629,59
20.64,59
20.651,59
20.662,59
20.672,59
20.683,59
20.694,59
20.704,59
20.715,59
20.726,59
20.737,59
20.747,59
20.758,59
20.769,59
20.779,59
20.79,59
20.801,59
20.812,59
20.822,59
20.833,59
20.844,59
20.854,59
20.865,59
20.876,59
20.887,59
20.897,59
20.908,59
20.919,59
20.929,59
20.94,59
20.951,59
20.962,59
20.972,59
20.983,59
20.994,59
21.004,59
21.015,59
21.026,59
21.037,59
21.047,59
21.058,59
21.069,59
21.079,59
21.09,59
21.101,59
21.112,59
21.122,59
21.133,59
21.144,59
21.154,59
21.165,59
21.176,59
21.187,59
21.197,59
21.208,59
21.219,59
21.229,59
21.24,59
21.251,59
21.262,59
21.272,59
21.283,59
21.294,59
21.304,59
21.315,59
21.326,59
21.337,59
21.347,59
21.358,59
21.369,59
21.379,59
21.39,59
21.454,60
21.465,60
21.476,60
21.487,60
21.497,60
21.508,60
21.519,60
21.529,60
21.54,60
21.551,60
21.562,60
21.572,60
21.583,60
21.594,60
21.604,60
21.615,60
21.626,60
21.637,60
21.647,60
21.658,60
21.669,60
21.679,60
21.69,60
21.701,60
21.712,60
21.722,60
21.733,60
21.744,60
21.754,60
21.765,60
21.776,60
21.787,60
21.797,60
21.808,60
21.819,60
21.829,60
21.84,60
21.851,60
21.862,60
21.872,60
21.883,60
21.894,60
21.904,60
21.915,60
21.926,60
21.937,60
21.947,60
21.958,60
21.969,60
21.979,60
21.99,60
22.001,60
22.012,60
22.022,60
22.033,60
22.044,60
22.054,60
22.065,60
22.076,60
22.087,60
22.097,60
22.108,60
22.119,60
22.129,60
22.14,60
22.151,60
22.162,60
22.172,60
22.183,60
22.194,60
22.204,60
22.215,60
22.226,60
22.237,60
22.247,60
22.258,60
22.269,60
22.279,60
22.29,60
22.301,60
22.312,60
22.322,60
22.333,60
22.344,60
22.354,60
22.365,60
22.376,60
22.387,60
22.397,60
22.408,60
22.419,60
22.429,60
22.44,60
22.451,60
22.462,60
22.472,60
22.483,60
22.494,60
22.504,60
22.515,60
22.526,60
22.537,60
22.547,60
22.558,60
22.569,60
22.579,60
22.59,60
22.601,60
22.612,60
22.622,60
22.633,60
22.644,60
22.654,60
22.665,60
22.676,60
22.687,60
22.697,60
22.708,60
22.719,60
22.729,60
22.74,60
22.751,60
22.762,60
22.772,60
22.783,60
22.794,60
22.804,60
22.815,60
22.826,60
22.837,60
22.847,60
22.858,60
22.869,60
22.879,60
22.89,60
22.901,60
22.912,60
22.922,60
22.933,60
22.944,60
22.954,60
22.965,60
22.976,60
22.987,60
22.997,60
23.008,60
23.019,60
23.029,60
23.04,60
23.051,60
23.062,60
23.072,60
23.083,60
23.094,60
23.104,60
23.115,60
23.126,60
23.137,60
23.147,60
24.551,62
24.562,62
24.572,62
24.583,62
24.594,62
24.604,62
24.615,62
24.626,62
24.637,62
24.647,62
24.658,62
24.669,62
24.679,62
24.69,62
24.701,62
24.712,62
24.722,62
24.733,62
24.744,62
24.754,62
24.765,62
24.776,62
24.787,62
24.797,62
24.808,62
24.819,62
24.829,62
24.84,62
24.851,62
24.862,62
24.872,62
24.883,62
24.894,62
24.904,62
24.915,62
24.926,62
24.937,62
24.947,62
24.958,62
24.969,62
24.979,62
24.99,62
25.001,62
25.012,62
25.022,62
25.033,62
25.044,62
25.054,62
25.076,60
25.087,60
25.097,60
25.108,60
25.119,60
25.129,60
25.14,60
25.151,60
25.162,60
25.172,60
25.183,60
25.194,60
25.204,60
25.215,60
25.226,60
25.237,60
25.247,60
25.258,60
25.269,60
25.279,60
25.29,60
25.301,60
25.312,60
25.322,60
25.333,60
25.344,60
25.354,60
25.365,60
25.376,60
25.387,60
25.397,60
25.408,60
25.419,60
25.429,60
25.44,60
25.451,60
25.462,60
25.472,60
25.483,60
25.494,60
25.504,60
25.515,60
25.526,60
25.537,60
25.547,60
25.558,60
25.569,60
25.579,60
25.59,60
25.601,60
25.612,60
25.622,60
25.633,60
25.644,60
25.654,60
25.665,60
25.676,60
25.687,60
25.697,60
25.708,60
25.719,60
25.729,60
25.74,60
25.751,60
25.762,60
25.772,60
25.783,60
25.794,60
25.804,60
25.815,60
25.826,60
25.837,60
25.847,60
25.858,60
25.869,60
25.879,60
25.89,60
25.901,60
25.912,60
25.922,60
25.933,60
25.944,60
25.954,60
25.965,60
25.976,60
25.987,60
25.997,60
26.008,60
26.019,60
26.029,60
26.04,60
26.051,60
26.062,60
26.072,60
26.083,60
26.094,60
26.104,60
26.115,60
26.126,60
26.137,60
26.147,60
26.158,60
26.169,60
26.179,60
26.19,60
26.983,55
26.994,55
27.004,55
27.015,55
27.026,55
27.037,55
27.047,55
27.058,55
27.069,55
27.079,55
27.09,55
27.101,55
27.112,55
27.122,55
27.133,55
27.144,55
27.154,55
27.165,55
27.176,55
27.187,55
27.197,55
27.208,55
27.219,55
27.229,55
27.24,55
27.251,55
27.262,55
27.272,55
27.283,55
27.294,55
27.304,55
27.315,55
27.326,55
27.337,55
27.347,55
27.358,55
27.369,55
27.379,55
27.39,55
27.401,55
27.412,55
27.422,55
27.433,55
27.444,55
27.454,55
27.465,55
27.476,55
27.487,55
27.497,55
27.508,55
27.519,55
27.529,55
27.54,55
27.551,55
27.562,55
27.572,55
27.583,55
27.594,55
27.604,55
27.615,55
27.626,55
27.637,55
27.647,55
27.658,55
27.669,55
27.679,55
27.69,55
27.701,55
27.712,55
27.722,55
27.733,55
27.744,55
27.754,55
27.765,55
27.776,55
27.787,55
27.797,55
27.808,55
27.819,55
27.829,55
27.84,55
27.851,55
27.862,55
27.872,55
27.883,55
27.894,55
27.904,55
27.915,55
27.926,55
27.937,55
27.947,55
27.958,55
27.969,55
27.979,55
27.99,55
28.001,55
28.012,55
28.022,55
28.033,55
28.044,55
28.054,55
28.065,55
28.076,55
28.087,55
28.097,55
28.108,55
28.119,55
28.129,55
28.14,55
28.151,55
28.162,55
28.172,55
28.183,55
28.194,55
28.204,55
28.215,55
28.226,55
28.237,55
28.247,55
28.258,55
28.269,55
28.279,55
28.29,55
28.301,55
28.312,55
28.322,55
28.333,55
28.344,55
28.354,55
28.365,55
28.376,55
28.387,55
28.397,55
28.408,55
28.419,55
28.429,55
28.59,55
28.601,55
28.612,55
28.622,55
28.633,55
28.644,55
28.654,55
28.665,55
28.676,55
28.687,55
28.697,55
28.708,55
28.719,55
28.729,55
28.74,55
28.751,55
28.762,55
28.772,55
28.783,55
28.794,55
28.804,55
28.815,55
28.826,55
28.837,55
28.847,55
28.858,55
28.869,55
28.879,55
28.89,55
28.901,55
28.912,55
28.922,55
28.933,55
28.944,55
28.954,55
28.965,55
28.976,55
28.987,55
28.997,55
29.008,55
29.019,55
29.029,55
29.04,55
29.051,55
29.062,55
29.072,55
29.083,55
29.094,55
29.104,55
29.115,55
29.126,55
29.137,55
29.147,55
29.158,55
29.19,55
29.201,55
29.212,55
29.222,55
29.233,55
29.244,55
29.254,55
29.265,55
29.276,55
29.287,55
29.297,55
29.308,55
29.319,55
29.329,55
29.34,55
29.351,55
29.362,55
29.372,55
29.383,55
29.394,55
29.404,55
29.415,55
29.426,55
29.437,55
29.447,55
29.458,55
29.469,55
29.479,55
29.49,55
29.501,55
29.512,55
29.522,55
29.533,55
29.544,55
29.554,55
29.565,55
29.576,55
29.587,55
29.597,55
29.608,55
29.619,55
29.629,55
29.64,55
29.651,55
29.662,55
29.672,55
29.683,55
29.694,55
29.704,55
29.715,55
29.726,55
29.737,55
30.294,65
30.304,65
30.315,65
30.326,65
30.337,65
30.347,65
30.358,65
30.369,65
30.379,65
30.39,65
30.401,65
30.412,65
30.422,65
30.433,65
30.444,65
30.454,65
30.465,65
30.476,65
30.487,65
30.497,65
30.508,65
30.519,65
30.529,65
30.54,65
30.551,65
30.562,65
30.572,65
30.583,65
30.594,65
30.604,65
30.615,65
30.626,65
30.637,65
30.647,65
30.658,65
30.669,65
30.679,65
30.69,65
30.701,65
30.712,65
30.722,65
30.733,65
30.744,65
30.754,65
30.765,65
30.776,65
30.787,65
30.797,65
30.808,65
30.819,65
30.829,65
30.84,65
30.851,65
30.862,65
30.872,65
30.883,65
30.894,65
30.904,65
30.915,65
30.926,65
30.937,65
30.947,65
30.958,65
30.969,65
30.979,65
30.99,65
31.001,65
31.012,65
31.022,65
31.033,65
31.044,65
31.054,65
31.065,65
31.076,65
31.087,65
31.097,65
31.108,65
31.119,65
31.129,65
31.14,65
31.151,65
31.162,65
31.172,65
31.183,65
31.194,65
31.204,65
31.215,65
31.226,65
31.237,65
31.247,65
31.258,65
31.269,65
31.279,65
31.29,65
31.301,65
31.312,65
31.322,65
31.333,65
31.344,65
31.354,65
31.365,65
31.376,65
31.387,65
31.397,65
31.408,65
31.676,64
31.687,64
31.697,64
31.708,64
31.719,64
31.729,64
31.74,64
31.751,64
31.762,64
31.772,64
31.783,64
31.794,64
31.804,64
31.815,64
31.826,64
31.837,64
31.847,64
31.858,64
31.869,64
31.879,64
31.89,64
31.901,64
31.912,64
31.922,64
31.933,64
31.944,64
31.954,64
31.965,64
31.976,64
31.987,64
31.997,64
32.008,64
32.019,64
32.029,64
32.04,64
32.051,64
32.062,64
32.072,64
32.083,64
32.094,64
32.104,64
