time,semitone
14.49,72
14.501,72
14.512,72
14.522,72
14.533,72
14.544,72
14.555,72
14.565,72
14.576,72
14.587,72
14.597,72
14.608,72
14.619,72
14.63,72
14.64,72
14.651,72
14.662,72
14.672,72
14.683,72
14.694,72
14.705,72
14.972,71
14.983,71
14.994,71
15.005,71
15.015,71
15.026,71
15.037,71
15.047,71
15.058,71
15.069,71
15.08,71
15.09,71
15.101,71
15.112,71
15.122,71
15.133,71
15.144,71
15.155,71
15.165,71
15.176,71
15.187,71
15.197,71
15.208,71
15.219,71
15.23,71
15.24,71
15.251,71
15.262,71
15.272,71
15.283,71
15.294,71
15.305,71
15.315,71
15.326,71
15.337,71
15.347,71
15.358,71
15.369,71
15.38,71
15.39,71
15.401,71
15.412,71
15.422,71
15.433,71
15.444,71
15.455,71
15.465,71
15.476,71
15.487,71
15.497,71
15.508,71
15.519,71
15.626,71
15.637,71
15.647,71
15.658,71
15.669,71
15.68,71
15.69,71
15.701,71
15.712,71
15.722,71
15.733,71
15.744,71
15.755,71
15.765,71
15.776,71
15.787,71
15.797,71
15.808,71
15.819,71
15.83,71
15.84,71
15.851,71
15.862,71
15.872,71
15.883,71
15.894,71
15.905,71
15.915,71
15.926,71
15.937,71
15.947,71
15.958,71
15.969,71
15.98,71
15.99,71
16.001,71
16.012,71
16.022,71
16.033,71
16.044,71
16.055,71
16.065,71
16.076,71
16.087,71
16.097,71
16.108,71
16.119,71
16.13,71
16.14,71
16.151,71
16.162,71
16.172,71
16.183,71
16.194,71
16.205,71
16.215,71
16.226,71
16.237,71
16.247,71
16.258,71
16.269,71
16.28,71
16.29,71
16.301,71
16.312,71
16.322,71
16.333,71
16.344,71
16.355,71
16.365,71
16.376,71
16.387,71
16.397,71
16.408,71
16.419,71
16.43,71
16.44,71
16.451,71
16.462,71
16.472,71
16.483,71
16.494,71
16.505,71
16.515,71
16.526,71
16.537,71
16.547,71
16.558,71
16.569,71
16.58,71
16.59,71
16.601,71
16.612,71
16.622,71
16.633,71
16.644,71
16.655,71
16.665,71
16.676,71
16.687,71
16.697,71
16.708,71
16.719,71
16.73,71
16.74,71
16.751,71
16.762,71
16.772,71
16.783,71
16.794,71
16.805,71
16.815,71
16.826,71
16.837,71
16.847,71
16.858,71
16.869,71
16.88,71
16.89,71
16.901,71
16.912,71
16.922,71
16.933,71
16.944,71
16.955,71
16.965,71
16.976,71
16.987,71
16.997,71
17.008,71
17.019,71
17.03,71
17.908,76
17.919,76
17.93,76
17.94,76
17.951,76
17.962,76
17.972,76
17.983,76
17.994,76
18.005,76
18.015,76
18.026,76
18.037,76
18.047,76
18.058,76
18.069,76
18.08,76
18.09,76
18.101,76
18.112,76
18.122,76
18.133,76
18.144,76
18.155,76
18.165,76
18.176,76
18.187,76
18.197,76
18.208,76
18.219,76
18.23,76
18.24,76
18.251,76
18.262,76
18.272,76
18.283,76
18.294,76
18.305,76
18.315,76
18.326,76
18.337,76
18.347,76
18.358,76
18.369,76
18.38,76
18.39,76
18.401,76
18.412,76
18.422,76
18.433,76
18.444,76
18.455,76
18.465,76
18.497,78
18.508,77
18.519,77
18.53,77
18.54,77
18.551,77
18.562,77
18.572,77
18.583,77
18.594,77
18.605,77
18.615,77
18.626,77
18.637,77
18.647,77
18.658,77
18.669,77
18.68,77
18.69,77
18.701,77
18.712,77
18.722,77
18.733,77
18.744,77
18.755,77
18.765,77
18.776,77
18.787,77
18.797,77
18.808,77
18.819,77
18.83,77
18.84,77
18.851,77
18.862,77
18.872,77
18.883,76
18.894,74
18.905,74
18.915,74
18.926,74
18.937,74
18.947,74
18.958,74
18.969,74
18.98,74
18.99,74
19.001,74
19.012,74
19.022,74
19.033,74
19.044,74
19.055,74
19.065,74
19.076,74
19.087,74
19.097,74
19.108,74
19.119,74
19.13,74
19.14,74
19.151,74
19.162,74
19.172,74
19.183,74
19.194,74
19.205,74
19.215,74
19.226,74
19.237,74
19.247,74
19.258,74
19.269,74
19.28,74
19.29,74
19.301,74
19.312,74
19.322,74
19.333,74
19.344,74
19.355,74
19.365,74
19.376,74
19.387,74
19.397,74
19.408,74
19.419,74
19.43,74
19.44,74
19.451,74
19.462,74
19.472,74
19.483,74
19.494,74
19.505,74
19.515,74
19.526,74
19.537,74
19.547,74
19.558,74
19.569,74
19.58,74
19.59,74
19.601,74
19.612,74
19.622,74
19.633,74
19.644,74
19.655,74
19.665,74
19.676,74
19.687,74
19.697,74
19.708,74
19.719,74
19.73,74
19.74,74
19.751,74
19.762,74
19.772,74
19.783,74
19.794,74
19.805,74
19.815,74
19.826,74
19.837,74
19.847,74
19.858,74
19.869,74
19.88,74
19.89,74
19.901,74
19.912,74
20.201,82
20.212,82
20.222,81
20.233,81
20.244,81
20.255,81
20.265,81
20.276,81
20.287,81
20.297,81
20.308,81
20.319,81
20.33,81
20.34,81
20.351,81
20.362,81
20.372,81
20.383,81
20.394,81
20.405,81
20.415,81
20.426,81
20.437,81
20.447,81
20.458,81
20.469,81
20.48,81
20.49,81
20.501,81
20.512,81
20.522,81
20.533,81
20.544,81
20.555,81
20.565,81
20.576,81
20.587,81
20.597,81
20.608,81
20.619,81
20.63,81
20.64,81
20.651,81
20.662,81
20.672,81
20.683,81
20.694,81
20.705,81
20.715,81
20.726,81
20.737,81
20.747,81
20.758,81
20.769,81
20.78,81
20.79,81
20.801,81
20.812,81
20.822,81
20.833,81
20.844,81
20.855,81
20.865,81
20.876,81
20.887,81
20.897,81
20.908,81
20.919,81
20.93,81
20.94,81
20.951,81
20.962,81
20.972,81
20.983,81
20.994,81
21.005,81
21.722,80
21.733,79
21.744,79
21.755,79
21.765,79
21.776,79
21.787,79
21.797,79
21.808,79
21.819,79
21.83,79
21.84,79
21.851,79
21.862,79
21.872,79
21.883,79
21.894,79
21.905,79
21.915,79
21.926,79
21.937,79
21.947,79
21.958,79
21.969,79
21.98,79
21.99,79
22.001,79
22.012,79
22.022,79
22.033,79
22.044,79
22.055,79
22.065,79
22.076,79
22.087,79
22.097,79
22.108,79
22.119,79
22.13,79
22.14,79
22.151,79
22.162,79
22.172,79
22.183,79
22.194,79
22.205,79
22.215,79
22.226,79
22.237,79
22.247,79
22.258,79
22.269,79
22.28,79
22.29,79
22.301,79
22.312,79
22.322,79
22.333,79
22.344,79
22.355,79
22.365,79
22.376,79
22.387,79
22.397,79
22.408,79
22.419,79
22.43,79
22.44,79
22.451,79
22.462,79
22.472,79
22.483,79
22.494,79
22.505,79
22.515,79
22.526,79
22.537,79
22.547,79
22.558,79
22.569,79
22.58,79
22.59,79
22.601,79
22.612,79
22.622,79
22.633,79
22.644,79
22.655,79
22.665,79
22.676,79
22.687,79
22.697,79
22.708,79
22.719,79
22.73,79
22.74,79
22.751,79
22.762,79
23.115,72
23.126,72
23.137,72
23.147,72
23.158,72
23.169,72
23.18,72
23.19,72
23.201,72
23.212,72
23.222,72
23.233,72
23.244,72
23.255,72
23.265,72
23.276,72
23.287,72
23.297,72
23.308,72
23.319,72
23.33,72
23.34,72
23.351,72
23.362,72
23.372,72
23.383,72
23.394,72
23.405,72
23.415,72
23.426,72
23.437,72
23.447,72
23.458,72
23.469,72
23.48,72
23.49,72
23.501,72
23.512,72
23.522,72
23.533,72
23.544,72
23.555,72
23.565,72
23.576,72
23.587,72
23.597,72
23.608,72
23.619,72
23.63,72
23.64,72
23.651,72
23.662,72
23.672,72
23.683,72
23.694,72
23.705,72
23.715,72
23.726,72
23.737,72
23.747,72
23.758,72
23.769,72
23.78,72
23.79,72
23.801,72
23.812,72
23.822,72
23.833,72
23.844,72
23.855,72
23.865,72
23.876,72
23.887,72
23.897,72
23.908,72
23.919,72
23.93,72
23.94,72
23.951,72
23.962,72
23.972,72
23.983,72
23.994,72
24.005,72
24.015,72
24.026,72
24.037,72
24.047,72
24.058,72
24.069,72
24.08,72
24.09,72
24.101,72
24.112,72
24.122,72
24.133,72
24.144,72
24.155,72
24.165,72
24.176,72
24.187,72
24.197,72
24.208,72
24.219,72
24.23,72
24.24,72
24.251,72
24.262,72
24.272,72
24.283,72
24.294,72
24.305,72
24.315,72
24.326,72
24.337,72
24.347,72
24.358,72
24.369,72
24.38,72
24.39,72
24.401,72
24.412,72
24.422,72
25.44,72
25.451,72
25.462,72
25.472,72
25.483,72
25.494,72
25.505,72
25.515,72
25.526,72
25.537,72
25.547,72
25.558,72
25.569,72
25.58,72
25.59,72
25.601,72
25.612,72
25.622,72
25.633,72
25.644,72
25.655,72
25.665,72
25.676,72
25.687,72
25.697,72
25.708,72
25.719,72
25.73,72
25.74,72
25.751,72
25.762,72
25.772,72
25.783,72
25.794,72
25.805,72
25.815,72
25.826,72
25.837,72
25.847,72
25.858,72
25.869,72
25.88,72
25.89,72
25.901,72
25.912,72
25.922,72
25.933,72
25.944,72
26.705,81
26.715,80
26.726,79
26.737,79
26.747,79
26.758,79
26.769,79
26.78,79
26.79,79
26.801,79
26.812,79
26.822,79
26.833,79
26.844,79
26.855,79
26.865,79
26.876,79
26.887,79
26.897,79
26.908,79
26.919,79
26.93,79
26.94,79
26.951,79
26.962,79
26.972,79
26.983,79
26.994,79
27.005,79
27.015,79
27.026,79
27.037,79
27.047,79
27.058,79
27.069,79
27.08,79
27.09,79
27.101,79
27.112,79
27.122,79
27.133,79
27.144,79
27.155,79
27.165,79
27.176,79
27.187,79
27.197,79
27.208,79
27.337,76
27.347,76
27.358,76
27.369,76
27.38,76
27.39,76
27.401,76
27.412,76
27.422,76
27.433,76
27.444,76
27.455,76
27.465,76
27.476,76
27.487,76
27.497,76
27.508,76
27.519,76
27.53,76
27.54,76
27.551,76
27.562,76
27.572,76
27.583,76
27.594,76
27.605,76
27.615,76
27.626,76
27.637,76
27.647,76
27.658,76
27.669,76
27.68,76
27.69,76
27.701,76
27.712,76
27.722,76
27.733,76
27.744,76
27.755,76
27.765,76
27.776,76
27.787,76
27.797,76
27.808,76
27.819,76
27.83,76
27.84,76
27.851,76
27.862,76
27.872,76
27.883,76
27.894,76
27.905,76
27.915,76
27.926,76
27.937,76
27.947,76
27.958,76
27.969,76
27.98,76
27.99,76
28.001,76
28.012,76
28.022,76
28.033,76
28.044,76
28.055,76
28.065,76
28.076,76
28.087,76
28.097,76
28.108,76
28.119,76
28.13,76
28.14,76
28.151,76
28.162,76
28.172,76
28.183,76
28.194,76
28.205,76
28.215,76
28.226,76
28.237,76
28.247,76
28.258,76
28.269,76
28.28,76
28.29,76
28.301,76
28.312,76
28.322,76
28.333,76
28.344,76
28.355,76
28.365,76
28.376,76
28.387,76
28.397,76
28.408,76
28.419,76
28.43,76
28.44,76
28.451,76
28.462,76
28.472,76
29.04,77
29.051,77
29.062,77
29.072,77
29.083,77
29.094,77
29.105,77
29.115,77
29.126,77
29.137,77
29.147,77
29.158,77
29.169,77
29.18,77
29.19,77
29.201,77
29.212,77
29.222,77
29.233,77
29.244,77
29.255,77
29.265,77
29.276,77
29.287,77
29.297,77
29.308,77
29.319,77
29.33,77
29.34,77
29.351,77
29.362,77
29.372,77
29.383,77
29.394,77
29.405,77
29.415,77
29.426,77
29.437,77
29.447,77
29.458,77
29.469,77
29.48,77
29.49,77
29.501,77
29.512,77
29.522,77
29.533,77
29.544,77
29.555,77
29.565,77
29.576,77
29.587,77
29.597,77
29.608,77
29.619,77
29.63,77
29.64,77
29.651,77
29.662,77
29.672,77
29.683,77
29.694,77
29.705,77
29.715,77
29.726,77
29.737,77
29.747,77
29.758,77
29.769,77
29.78,77
29.79,77
29.801,77
29.812,77
29.822,77
29.833,77
29.844,77
29.855,77
29.865,77
29.876,77
29.887,77
29.897,77
29.908,77
29.919,77
29.93,77
29.94,77
29.951,77
29.962,77
29.972,77
29.983,77
29.994,77
30.005,77
30.015,77
30.026,77
30.037,77
30.047,77
30.058,77
30.069,77
30.08,77
30.09,77
30.101,77
30.112,77
30.122,77
30.133,77
30.144,77
30.155,77
30.165,77
30.176,77
30.187,77
30.197,77
30.208,77
30.219,77
30.23,77
30.24,77
30.251,77
30.262,77
30.272,77
30.283,77
30.572,77
30.583,76
30.594,76
30.605,76
30.615,76
30.626,76
30.637,76
30.647,76
30.658,76
30.669,76
30.68,76
30.69,76
30.701,76
30.712,76
30.722,76
30.733,76
30.744,76
30.755,76
30.765,76
30.776,76
30.787,76
30.797,76
30.808,76
30.819,76
30.83,76
30.84,76
30.851,76
30.862,76
30.872,76
30.883,76
30.894,76
30.905,76
30.915,76
30.926,76
30.937,76
30.947,76
30.958,76
30.969,76
30.98,76
30.99,76
31.001,76
31.012,76
31.022,76
31.033,76
31.044,76
31.055,76
31.065,76
31.076,76
31.087,76
31.097,74
31.108,74
31.119,74
31.13,74
31.14,74
31.151,74
31.162,74
31.172,74
31.183,74
31.194,74
31.205,74
31.215,74
31.226,74
31.237,74
31.247,74
31.258,74
31.269,74
31.28,74
31.29,74
31.301,74
31.312,74
31.322,74
31.333,74
31.344,74
31.355,74
31.365,74
31.376,74
31.387,74
31.397,74
31.408,74
31.419,74
31.43,74
31.44,74
31.451,74
31.462,74
31.472,74
31.483,74
31.494,74
31.505,74
31.515,74
31.526,74
31.537,74
31.547,74
31.558,74
31.569,74
31.58,74
31.59,74
31.601,74
31.612,74
31.622,74
31.633,74
31.644,74
31.655,74
31.665,74
31.676,74
31.687,74
31.697,74
31.708,74
31.719,74
31.73,74
31.74,74
31.751,74
31.762,74
31.772,74
31.783,74
31.794,74
31.805,74
31.815,74
31.826,74
31.837,74
31.847,74
31.858,74
31.869,74
31.88,74
31.89,74
31.901,74
31.912,74
31.922,74
31.933,74
31.944,74
31.955,74
31.965,74
31.976,74
31.987,74
31.997,74
32.008,74
32.019,74
32.03,74
32.04,74
32.051,74
32.062,74
32.072,74
32.083,74
32.094,74
32.105,74
32.115,74
32.126,74
32.137,74
32.147,74
32.158,74
32.169,74
32.18,74
32.19,74
32.201,74
32.212,74
32.222,74
32.233,74
32.244,74
32.255,74
32.265,74
32.276,74
32.287,74
32.297,74
32.308,74
32.319,74
32.33,74
32.34,74
32.351,74
32.362,74
32.372,74
32.383,74
32.394,74
32.405,74
32.415,74
32.426,74
32.437,74
32.447,74
32.458,74
32.469,74
32.48,74
32.49,74
33.508,72
33.519,72
33.53,72
33.54,72
33.551,72
33.562,72
33.572,72
33.583,72
33.594,72
33.605,72
33.615,72
33.626,72
33.637,72
33.647,72
33.658,72
33.669,72
33.68,72
33.69,72
33.701,72
33.712,72
33.722,72
33.733,72
33.744,72
33.755,72
33.765,72
33.776,72
33.787,72
33.797,72
33.808,72
33.819,72
33.83,72
33.84,72
33.851,72
33.862,72
33.872,72
33.883,72
33.894,72
33.905,72
33.915,72
33.926,72
33.937,72
33.947,72
33.958,72
33.969,72
33.98,72
33.99,72
34.001,72
34.012,72
34.022,72
34.033,72
34.044,72
34.055,72
34.065,72
34.076,72
34.087,72
34.097,72
34.108,72
34.119,72
34.13,72
34.14,72
34.151,72
34.162,72
34.172,72
34.183,72
34.194,72
34.205,72
34.215,72
34.226,72
34.237,72
34.247,72
34.258,72
34.269,72
34.28,72
34.29,72
34.301,72
34.312,72
34.322,72
34.333,72
34.344,72
34.355,72
34.365,72
34.376,72
34.387,72
34.397,72
34.408,72
34.419,72
34.43,72
34.462,77
34.472,76
34.483,76
34.494,76
34.505,76
34.515,76
34.526,76
34.537,76
34.547,76
34.558,76
34.569,76
34.58,76
34.59,76
34.601,76
34.612,76
34.622,76
34.633,76
34.644,76
34.655,76
34.665,76
34.676,76
34.687,76
34.697,76
34.708,76
34.719,76
34.73,76
34.74,76
34.751,76
34.762,76
34.772,76
34.783,76
34.794,76
34.805,76
34.815,76
34.826,76
34.837,76
34.847,76
34.858,76
34.869,76
34.88,76
34.89,76
34.901,76
34.912,76
34.922,76
34.933,76
34.944,76
34.955,76
34.965,76
34.976,76
34.987,76
34.997,76
35.008,76
35.019,76
35.03,76
35.04,76
35.051,76
35.062,76
35.072,76
35.083,76
35.094,76
35.105,76
35.115,76
35.126,76
35.137,76
35.147,76
35.158,76
35.169,76
35.18,76
35.19,76
35.201,76
35.212,76
35.222,76
35.233,76
35.244,76
35.255,76
35.447,74
35.458,74
35.469,74
35.48,74
35.49,74
35.501,74
